State,County,School Breakfast Program participants (change % children) 2012-17 (PCH_SBP_12_17),Units,FIPS,FID
Georgia,Jackson,0.8014540936078589,Percentage points,13157,828
Georgia,Jasper,0.8014540936078589,Percentage points,13159,830
Georgia,Jeff Davis,0.8014540936078589,Percentage points,13161,832
Georgia,Jefferson,0.8014540936078589,Percentage points,13163,834
Georgia,Jenkins,0.8014540936078589,Percentage points,13165,835
Georgia,Johnson,0.8014540936078589,Percentage points,13167,837
Georgia,Jones,0.8014540936078589,Percentage points,13169,839
Georgia,Lamar,0.8014540936078589,Percentage points,13171,841
Georgia,Lanier,0.8014540936078589,Percentage points,13173,845
Georgia,Laurens,0.8014540936078589,Percentage points,13175,847
Georgia,Lee,0.8014540936078589,Percentage points,13177,849
Georgia,Liberty,0.8014540936078589,Percentage points,13179,855
Georgia,Lincoln,0.8014540936078589,Percentage points,13181,857
Georgia,Long,0.8014540936078589,Percentage points,13183,860
Georgia,Lowndes,0.8014540936078589,Percentage points,13185,863
Georgia,Lumpkin,0.8014540936078589,Percentage points,13187,865
Georgia,McDuffie,0.8014540936078589,Percentage points,13189,868
Georgia,McIntosh,0.8014540936078589,Percentage points,13191,871
Georgia,Macon,0.8014540936078589,Percentage points,13193,874
Georgia,Madison,0.8014540936078589,Percentage points,13195,875
Georgia,Marion,0.8014540936078589,Percentage points,13197,877
Georgia,Meriwether,0.8014540936078589,Percentage points,13199,879
Georgia,Miller,0.8014540936078589,Percentage points,13201,881
Georgia,Mitchell,0.8014540936078589,Percentage points,13205,883
Georgia,Monroe,0.8014540936078589,Percentage points,13207,885
Georgia,Montgomery,0.8014540936078589,Percentage points,13209,887
Georgia,Morgan,0.8014540936078589,Percentage points,13211,890
Georgia,Murray,0.8014540936078589,Percentage points,13213,892
Georgia,Muscogee,0.8014540936078589,Percentage points,13215,896
Georgia,Newton,0.8014540936078589,Percentage points,13217,899
Georgia,Oconee,0.8014540936078589,Percentage points,13219,901
Georgia,Oglethorpe,0.8014540936078589,Percentage points,13221,905
Georgia,Paulding,0.8014540936078589,Percentage points,13223,908
Georgia,Peach,0.8014540936078589,Percentage points,13225,910
Georgia,Pickens,0.8014540936078589,Percentage points,13227,912
Georgia,Pierce,0.8014540936078589,Percentage points,13229,915
Georgia,Pike,0.8014540936078589,Percentage points,13231,7
Georgia,Polk,0.8014540936078589,Percentage points,13233,8
Georgia,Pulaski,0.8014540936078589,Percentage points,13235,11
Georgia,Putnam,0.8014540936078589,Percentage points,13237,13
Georgia,Quitman,0.8014540936078589,Percentage points,13239,16
Georgia,Rabun,0.8014540936078589,Percentage points,13241,18
Georgia,Randolph,0.8014540936078589,Percentage points,13243,23
Georgia,Richmond,0.8014540936078589,Percentage points,13245,24
Georgia,Rockdale,0.8014540936078589,Percentage points,13247,28
Georgia,Schley,0.8014540936078589,Percentage points,13249,31
Georgia,Screven,0.8014540936078589,Percentage points,13251,34
Georgia,Seminole,0.8014540936078589,Percentage points,13253,38
Georgia,Spalding,0.8014540936078589,Percentage points,13255,41
Georgia,Stephens,0.8014540936078589,Percentage points,13257,45
Georgia,Stewart,0.8014540936078589,Percentage points,13259,48
Georgia,Sumter,0.8014540936078589,Percentage points,13261,52
Georgia,Talbot,0.8014540936078589,Percentage points,13263,57
Georgia,Taliaferro,0.8014540936078589,Percentage points,13265,60
Georgia,Tattnall,0.8014540936078589,Percentage points,13267,63
Georgia,Taylor,0.8014540936078589,Percentage points,13269,69
Georgia,Telfair,0.8014540936078589,Percentage points,13271,75
Georgia,Terrell,0.8014540936078589,Percentage points,13273,78
Georgia,Thomas,0.8014540936078589,Percentage points,13275,83
Georgia,Tift,0.8014540936078589,Percentage points,13277,87
Georgia,Toombs,0.8014540936078589,Percentage points,13279,91
Georgia,Towns,0.8014540936078589,Percentage points,13281,95
Georgia,Treutlen,0.8014540936078589,Percentage points,13283,102
Georgia,Troup,0.8014540936078589,Percentage points,13285,105
Georgia,Turner,0.8014540936078589,Percentage points,13287,108
Georgia,Twiggs,0.8014540936078589,Percentage points,13289,116
Georgia,Union,0.8014540936078589,Percentage points,13291,120
Georgia,Upson,0.8014540936078589,Percentage points,13293,123
Georgia,Walker,0.8014540936078589,Percentage points,13295,126
Georgia,Walton,0.8014540936078589,Percentage points,13297,127
Georgia,Ware,0.8014540936078589,Percentage points,13299,132
Georgia,Warren,0.8014540936078589,Percentage points,13301,135
Georgia,Washington,0.8014540936078589,Percentage points,13303,143
Georgia,Wayne,0.8014540936078589,Percentage points,13305,147
Georgia,Webster,0.8014540936078589,Percentage points,13307,149
Georgia,Wheeler,0.8014540936078589,Percentage points,13309,154
Georgia,White,0.8014540936078589,Percentage points,13311,157
Georgia,Whitfield,0.8014540936078589,Percentage points,13313,159
Georgia,Wilcox,0.8014540936078589,Percentage points,13315,163
Georgia,Wilkes,0.8014540936078589,Percentage points,13317,167
Georgia,Wilkinson,0.8014540936078589,Percentage points,13319,169
Georgia,Worth,0.8014540936078589,Percentage points,13321,173
Hawaii,Hawaii,-2.0454029749758718,Percentage points,15001,198
Hawaii,Honolulu,-2.0454029749758718,Percentage points,15003,234
Hawaii,Kalawao,-2.0454029749758718,Percentage points,15005,247
Hawaii,Kauai,-2.0454029749758718,Percentage points,15007,261
Hawaii,Maui,-2.0454029749758718,Percentage points,15009,323
Idaho,Ada,-0.869947166360717,Percentage points,16001,336
Idaho,Adams,-0.869947166360717,Percentage points,16003,338
Idaho,Bannock,-0.869947166360717,Percentage points,16005,343
Idaho,Bear Lake,-0.869947166360717,Percentage points,16007,349
Idaho,Benewah,-0.869947166360717,Percentage points,16009,354
Idaho,Bingham,-0.869947166360717,Percentage points,16011,362
Idaho,Blaine,-0.869947166360717,Percentage points,16013,371
Idaho,Boise,-0.869947166360717,Percentage points,16015,380
Idaho,Bonner,-0.869947166360717,Percentage points,16017,387
Idaho,Bonneville,-0.869947166360717,Percentage points,16019,395
Idaho,Boundary,-0.869947166360717,Percentage points,16021,405
Idaho,Butte,-0.869947166360717,Percentage points,16023,414
Idaho,Camas,-0.869947166360717,Percentage points,16025,429
Idaho,Canyon,-0.869947166360717,Percentage points,16027,441
Idaho,Caribou,-0.869947166360717,Percentage points,16029,449
Idaho,Cassia,-0.869947166360717,Percentage points,16031,456
Idaho,Clark,-0.869947166360717,Percentage points,16033,464
Idaho,Clearwater,-0.869947166360717,Percentage points,16035,474
Idaho,Custer,-0.869947166360717,Percentage points,16037,484
Idaho,Elmore,-0.869947166360717,Percentage points,16039,490
Idaho,Franklin,-0.869947166360717,Percentage points,16041,498
Idaho,Fremont,-0.869947166360717,Percentage points,16043,502
Idaho,Gem,-0.869947166360717,Percentage points,16045,510
Idaho,Gooding,-0.869947166360717,Percentage points,16047,519
Idaho,Idaho,-0.869947166360717,Percentage points,16049,528
Idaho,Jefferson,-0.869947166360717,Percentage points,16051,540
Idaho,Jerome,-0.869947166360717,Percentage points,16053,547
Idaho,Kootenai,-0.869947166360717,Percentage points,16055,552
Idaho,Latah,-0.869947166360717,Percentage points,16057,559
Idaho,Lemhi,-0.869947166360717,Percentage points,16059,566
Idaho,Lewis,-0.869947166360717,Percentage points,16061,574
Idaho,Lincoln,-0.869947166360717,Percentage points,16063,578
Idaho,Madison,-0.869947166360717,Percentage points,16065,581
Idaho,Minidoka,-0.869947166360717,Percentage points,16067,585
Idaho,Nez Perce,-0.869947166360717,Percentage points,16069,589
Idaho,Oneida,-0.869947166360717,Percentage points,16071,593
Idaho,Owyhee,-0.869947166360717,Percentage points,16073,601
Idaho,Payette,-0.869947166360717,Percentage points,16075,606
Idaho,Power,-0.869947166360717,Percentage points,16077,613
Idaho,Shoshone,-0.869947166360717,Percentage points,16079,621
Idaho,Teton,-0.869947166360717,Percentage points,16081,627
Idaho,Twin Falls,-0.869947166360717,Percentage points,16083,634
Idaho,Valley,-0.869947166360717,Percentage points,16085,643
Idaho,Washington,-0.869947166360717,Percentage points,16087,649
Illinois,Adams,2.2143388873863863,Percentage points,17001,650
Illinois,Alexander,2.2143388873863863,Percentage points,17003,651
Illinois,Bond,2.2143388873863863,Percentage points,17005,652
Illinois,Boone,2.2143388873863863,Percentage points,17007,653
Illinois,Brown,2.2143388873863863,Percentage points,17009,654
Illinois,Bureau,2.2143388873863863,Percentage points,17011,2
Illinois,Calhoun,2.2143388873863863,Percentage points,17013,4
Illinois,Carroll,2.2143388873863863,Percentage points,17015,6
Illinois,Cass,2.2143388873863863,Percentage points,17017,10
Illinois,Champaign,2.2143388873863863,Percentage points,17019,12
Illinois,Christian,2.2143388873863863,Percentage points,17021,14
Illinois,Clark,2.2143388873863863,Percentage points,17023,19
Illinois,Clay,2.2143388873863863,Percentage points,17025,22
Illinois,Clinton,2.2143388873863863,Percentage points,17027,27
Illinois,Coles,2.2143388873863863,Percentage points,17029,30
Illinois,Cook,2.2143388873863863,Percentage points,17031,36
Illinois,Crawford,2.2143388873863863,Percentage points,17033,40
Illinois,Cumberland,2.2143388873863863,Percentage points,17035,44
Illinois,DeKalb,2.2143388873863863,Percentage points,17037,49
Illinois,De Witt,2.2143388873863863,Percentage points,17039,53
Illinois,Douglas,2.2143388873863863,Percentage points,17041,55
Illinois,DuPage,2.2143388873863863,Percentage points,17043,64
Illinois,Edgar,2.2143388873863863,Percentage points,17045,66
Illinois,Edwards,2.2143388873863863,Percentage points,17047,71
Illinois,Effingham,2.2143388873863863,Percentage points,17049,76
Illinois,Fayette,2.2143388873863863,Percentage points,17051,79
Illinois,Ford,2.2143388873863863,Percentage points,17053,81
Illinois,Franklin,2.2143388873863863,Percentage points,17055,85
Illinois,Fulton,2.2143388873863863,Percentage points,17057,89
Illinois,Gallatin,2.2143388873863863,Percentage points,17059,92
Illinois,Greene,2.2143388873863863,Percentage points,17061,96
Illinois,Grundy,2.2143388873863863,Percentage points,17063,99
Illinois,Hamilton,2.2143388873863863,Percentage points,17065,106
Illinois,Hancock,2.2143388873863863,Percentage points,17067,111
Illinois,Hardin,2.2143388873863863,Percentage points,17069,113
Illinois,Henderson,2.2143388873863863,Percentage points,17071,117
Illinois,Henry,2.2143388873863863,Percentage points,17073,121
Illinois,Iroquois,2.2143388873863863,Percentage points,17075,125
Illinois,Jackson,2.2143388873863863,Percentage points,17077,129
Illinois,Jasper,2.2143388873863863,Percentage points,17079,133
Illinois,Jefferson,2.2143388873863863,Percentage points,17081,137
Illinois,Jersey,2.2143388873863863,Percentage points,17083,142
Illinois,Jo Daviess,2.2143388873863863,Percentage points,17085,145
Illinois,Johnson,2.2143388873863863,Percentage points,17087,152
Illinois,Kane,2.2143388873863863,Percentage points,17089,156
Illinois,Kankakee,2.2143388873863863,Percentage points,17091,161
Illinois,Kendall,2.2143388873863863,Percentage points,17093,165
Illinois,Knox,2.2143388873863863,Percentage points,17095,166
Illinois,Lake,2.2143388873863863,Percentage points,17097,170
Illinois,LaSalle,2.2143388873863863,Percentage points,17099,175
Illinois,Lawrence,2.2143388873863863,Percentage points,17101,177
Illinois,Lee,2.2143388873863863,Percentage points,17103,180
Illinois,Livingston,2.2143388873863863,Percentage points,17105,182
Illinois,Logan,2.2143388873863863,Percentage points,17107,186
Illinois,McDonough,2.2143388873863863,Percentage points,17109,189
Illinois,McHenry,2.2143388873863863,Percentage points,17111,192
Illinois,McLean,2.2143388873863863,Percentage points,17113,193
Illinois,Macon,2.2143388873863863,Percentage points,17115,194
Illinois,Macoupin,2.2143388873863863,Percentage points,17117,196
Illinois,Madison,2.2143388873863863,Percentage points,17119,199
Illinois,Marion,2.2143388873863863,Percentage points,17121,201
Illinois,Marshall,2.2143388873863863,Percentage points,17123,202
Illinois,Mason,2.2143388873863863,Percentage points,17125,206
Illinois,Massac,2.2143388873863863,Percentage points,17127,208
Illinois,Menard,2.2143388873863863,Percentage points,17129,212
Illinois,Mercer,2.2143388873863863,Percentage points,17131,216
Illinois,Monroe,2.2143388873863863,Percentage points,17133,219
Illinois,Montgomery,2.2143388873863863,Percentage points,17135,223
Illinois,Morgan,2.2143388873863863,Percentage points,17137,225
Illinois,Moultrie,2.2143388873863863,Percentage points,17139,227
Illinois,Ogle,2.2143388873863863,Percentage points,17141,229
Illinois,Peoria,2.2143388873863863,Percentage points,17143,233
Illinois,Perry,2.2143388873863863,Percentage points,17145,235
Illinois,Piatt,2.2143388873863863,Percentage points,17147,238
Illinois,Pike,2.2143388873863863,Percentage points,17149,241
Illinois,Pope,2.2143388873863863,Percentage points,17151,245
Illinois,Pulaski,2.2143388873863863,Percentage points,17153,248
Illinois,Putnam,2.2143388873863863,Percentage points,17155,253
Illinois,Randolph,2.2143388873863863,Percentage points,17157,255
Illinois,Richland,2.2143388873863863,Percentage points,17159,259
Illinois,Rock Island,2.2143388873863863,Percentage points,17161,265
Illinois,St. Clair,2.2143388873863863,Percentage points,17163,269
Illinois,Saline,2.2143388873863863,Percentage points,17165,271
Illinois,Sangamon,2.2143388873863863,Percentage points,17167,274
Illinois,Schuyler,2.2143388873863863,Percentage points,17169,278
Illinois,Scott,2.2143388873863863,Percentage points,17171,280
Illinois,Shelby,2.2143388873863863,Percentage points,17173,283
Illinois,Stark,2.2143388873863863,Percentage points,17175,285
Illinois,Stephenson,2.2143388873863863,Percentage points,17177,290
Illinois,Tazewell,2.2143388873863863,Percentage points,17179,291
Illinois,Union,2.2143388873863863,Percentage points,17181,293
Illinois,Vermilion,2.2143388873863863,Percentage points,17183,296
Illinois,Wabash,2.2143388873863863,Percentage points,17185,299
Illinois,Warren,2.2143388873863863,Percentage points,17187,301
Illinois,Washington,2.2143388873863863,Percentage points,17189,305
Illinois,Wayne,2.2143388873863863,Percentage points,17191,310
Illinois,White,2.2143388873863863,Percentage points,17193,312
Illinois,Whiteside,2.2143388873863863,Percentage points,17195,314
Illinois,Will,2.2143388873863863,Percentage points,17197,320
Illinois,Williamson,2.2143388873863863,Percentage points,17199,324
Illinois,Winnebago,2.2143388873863863,Percentage points,17201,325
Illinois,Woodford,2.2143388873863863,Percentage points,17203,328
Indiana,Adams,2.539118474432133,Percentage points,18001,330
Indiana,Allen,2.539118474432133,Percentage points,18003,335
Indiana,Bartholomew,2.539118474432133,Percentage points,18005,342
Indiana,Benton,2.539118474432133,Percentage points,18007,179
Indiana,Blackford,2.539118474432133,Percentage points,18009,183
Indiana,Boone,2.539118474432133,Percentage points,18011,185
Indiana,Brown,2.539118474432133,Percentage points,18013,188
Indiana,Carroll,2.539118474432133,Percentage points,18015,195
Indiana,Cass,2.539118474432133,Percentage points,18017,211
Indiana,Clark,2.539118474432133,Percentage points,18019,215
