PWSID,PWS Name,Approximate Address,Postal,Primacy Agency,EPA Region,PWS Type,Population Served Count,Cities Served,Counties Served,# of Facilities,# of Violations,# of Site Visits,Latitude,Longitude,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax
HI0000255,KULA NANI,"96793, Wailuku, Hawaii",96793,Hawaii,Region 9,Community water system,80,KULA,Maui,2,0,4,-156.488643,20.903069,-156.488643,20.903069,-156.617643,-156.359643,20.774069,21.032069
HI0000230,HOOLEHUA,"96748, Kaunakakai, Hawaii",96748,Hawaii,Region 9,Community water system,2400,HOOLEHUA,Maui,5,10,16,-157.02014,21.090331,-157.02014,21.090331,-157.33914,-156.70114,20.771331,21.409331
HI0000258,CONSOLIDATED BASEYARDS,"96793, Wailuku, Hawaii",96793,Hawaii,Region 9,Non-Transient non-community system,90,WAIKAPU,Maui,4,8,3,-156.488643,20.903069,-156.488643,20.903069,-156.617643,-156.359643,20.774069,21.032069
HI0000314,ST STEPHEN'S DIOCESAN CTR,"96813, Honolulu, Hawaii",96813,Hawaii,Region 9,Non-Transient non-community system,45,KANEOHE,Honolulu,5,2,8,-157.855673,21.303668,-157.855673,21.303668,-157.905673,-157.805673,21.253668,21.353668
HI0000326,DILLINGHAM RANCH,"151 S El Camino Dr, Beverly Hills, California, 90212",90212,Hawaii,Region 9,Community water system,100,WAIALUA-HALEIWA,Honolulu,3,1,9,-118.400234,34.06525,-118.400491,34.06525,-118.401234,-118.399234,34.06425,34.06625
HI0000430,PACIFIC MISSILE RANGE FACILITY,"96860, Jbphh, Hawaii",96860,Hawaii,Region 9,Community water system,1200,PMRF HOUSING (DHO),Kauai,4,1,8,-157.939742,21.354541,-157.939742,21.354541,-157.968742,-157.910742,21.325541,21.383541
HI0000360,JOINT BASE PEARL HARBOR-HICKAM,"96860, Jbphh, Hawaii",96860,Hawaii,Region 9,Community water system,65230,PEARL HARBOR,Honolulu,8,9,14,-157.939742,21.354541,-157.939742,21.354541,-157.968742,-157.910742,21.325541,21.383541
HI0000358,NAVMAG LUALUALEI,"96860, Jbphh, Hawaii",96860,Hawaii,Region 9,Non-Transient non-community system,114,WAIANAE,Honolulu,5,2,9,-157.939742,21.354541,-157.939742,21.354541,-157.968742,-157.910742,21.325541,21.383541
HI0000357,NCTAMS EASTPAC,"96860, Jbphh, Hawaii",96860,Hawaii,Region 9,Community water system,6470,WAHIAWA,Honolulu,5,1,8,-157.939742,21.354541,-157.939742,21.354541,-157.968742,-157.910742,21.325541,21.383541
HI0000354,CAMP STOVER,"96860, Jbphh, Hawaii",96860,Hawaii,Region 9,Community water system,595,WAHIAWA,Honolulu,3,0,8,-157.939742,21.354541,-157.939742,21.354541,-157.968742,-157.910742,21.325541,21.383541
HI0000238,MANELE BAY,"1311 Fraser Ave, Lanai City, Hawaii, 96763",96763,Hawaii,Region 9,Non-Transient non-community system,550,LANAI,Maui,8,2,7,-156.918177,20.818118,-156.919451,20.81878,-156.919177,-156.917177,20.817118,20.819118
HI0000237,LANAI CITY,"1311 Fraser Ave, Lanai City, Hawaii, 96763",96763,Hawaii,Region 9,Community water system,3200,LANAI,Maui,16,44,8,-156.918177,20.818118,-156.919451,20.81878,-156.919177,-156.917177,20.817118,20.819118
HI0000162,WAIKI'I RANCH,"96743, Kamuela, Hawaii",96743,Hawaii,Region 9,Community water system,102,WAIKII RANCH (DHO),Hawaii,4,0,3,-155.658894,20.020437,-155.658894,20.020437,-156.093894,-155.223894,19.585437,20.455437
HI0000204,KAPALUA,"96761, Lahaina, Hawaii",96761,Hawaii,Region 9,Community water system,4200,KAPALUA (DHO),Maui,4,5,5,-156.678558,20.971754,-156.678558,20.971754,-156.846558,-156.510558,20.803754,21.139754
HI0000324,PUNAHOU SCHOOL,"96822, Honolulu, Hawaii",96822,Hawaii,Region 9,Non-Transient non-community system,4000,MANOA,Honolulu,3,3,12,-157.840821,21.304671,-157.840821,21.304671,-157.904821,-157.776821,21.240671,21.368671
HI0000309,WAIALUA SUGAR PUMP 2,"96796, Waimea, Hawaii",96796,Hawaii,Region 9,Community water system,400,WAIALUA-HALEIWA,Honolulu,7,4,13,-159.666233,21.954913,-159.666233,21.954913,-159.835233,-159.497233,21.785913,22.123913
HI0000423,KEALIA,"96741, Kalaheo, Hawaii",96741,Hawaii,Region 9,Community water system,260,KEALIA (DHO),Kauai,8,0,17,-159.5229,21.922966,-159.5229,21.922966,-159.5809,-159.4649,21.864966,21.980966
HI0000371,POAMOHO,"96826, Honolulu, Hawaii",96826,Hawaii,Region 9,Community water system,25,WAHIAWA,Honolulu,3,8,4,-157.82464,21.291411,-157.82464,21.291411,-157.83764,-157.81164,21.278411,21.304411
HI0000168,KEOPU WATER ASSOCIATION,"75-1106 Keopu Mauka Dr, Holualoa, Hawaii, 96725",96725,Hawaii,Region 9,Community water system,250,KONA,Hawaii,2,0,3,-155.949791,19.657264,-155.949371,19.65622,-155.950791,-155.948791,19.656264,19.658264
HI0000153,KULANI CORRECTIONAL FACILITY,"96720, Hilo, Hawaii",96720,Hawaii,Region 9,Community water system,250,SOUTH KOHALA,Hawaii,3,7,13,-155.088864,19.725163,-155.088864,19.725163,-155.481864,-154.695864,19.332163,20.118163
HI0000355,BARBERS POINT,"96738, Waikoloa, Hawaii",96738,Hawaii,Region 9,Community water system,5256,WAIPAHU-EWA-WAIANAE,Honolulu,3,2,10,-155.88407,19.922601,-155.88407,19.922601,-156.09107,-155.67707,19.715601,20.129601
HI0000348,WAIAWA CORRECTIONAL FACILITY,"96782, Pearl City, Hawaii",96782,Hawaii,Region 9,Community water system,444,WAIPAHU,Honolulu,3,97,13,-157.971055,21.404248,-157.971055,21.404248,-158.066055,-157.876055,21.309248,21.499248
