State,County,Vegetable acres harvested for fresh market 2012 (FRESHVEG_ACRES12),Units,FIPS,FID
Idaho,Canyon,5740.0,Acres,16027.0,441
Idaho,Caribou,8751.0,Acres,16029.0,449
Idaho,Cassia,7612.0,Acres,16031.0,456
Idaho,Clark,nan,Acres,16033.0,464
Idaho,Clearwater,nan,Acres,16035.0,474
Idaho,Custer,nan,Acres,16037.0,484
Idaho,Elmore,2624.0,Acres,16039.0,490
Idaho,Franklin,nan,Acres,16041.0,498
Idaho,Fremont,29231.0,Acres,16043.0,502
Idaho,Gem,nan,Acres,16045.0,510
Idaho,Gooding,3758.0,Acres,16047.0,519
Idaho,Idaho,7.0,Acres,16049.0,528
Idaho,Jefferson,20060.0,Acres,16051.0,540
Idaho,Jerome,2061.0,Acres,16053.0,547
Idaho,Kootenai,147.0,Acres,16055.0,552
Idaho,Latah,21.0,Acres,16057.0,559
Idaho,Lemhi,17.0,Acres,16059.0,566
Idaho,Lewis,0.0,Acres,16061.0,574
Idaho,Lincoln,219.0,Acres,16063.0,578
Idaho,Madison,26572.0,Acres,16065.0,581
Idaho,Minidoka,11812.0,Acres,16067.0,585
Idaho,Nez Perce,27.0,Acres,16069.0,589
Idaho,Oneida,nan,Acres,16071.0,593
Idaho,Owyhee,nan,Acres,16073.0,601
Idaho,Payette,1019.0,Acres,16075.0,606
Idaho,Power,nan,Acres,16077.0,613
Idaho,Shoshone,nan,Acres,16079.0,621
Idaho,Teton,nan,Acres,16081.0,627
Idaho,Twin Falls,1291.0,Acres,16083.0,634
Idaho,Valley,123.0,Acres,16085.0,643
Idaho,Washington,1398.0,Acres,16087.0,649
Illinois,Adams,nan,Acres,17001.0,650
Illinois,Alexander,nan,Acres,17003.0,651
Illinois,Bond,nan,Acres,17005.0,652
Illinois,Boone,126.0,Acres,17007.0,653
Illinois,Brown,0.0,Acres,17009.0,654
Illinois,Bureau,13.0,Acres,17011.0,2
Illinois,Calhoun,60.0,Acres,17013.0,4
Illinois,Carroll,nan,Acres,17015.0,6
Illinois,Cass,50.0,Acres,17017.0,10
Illinois,Champaign,nan,Acres,17019.0,12
Illinois,Christian,nan,Acres,17021.0,14
Illinois,Clark,50.0,Acres,17023.0,19
Illinois,Clay,nan,Acres,17025.0,22
Illinois,Clinton,0.0,Acres,17027.0,27
Illinois,Coles,nan,Acres,17029.0,30
Illinois,Cook,nan,Acres,17031.0,36
Illinois,Crawford,nan,Acres,17033.0,40
Illinois,Cumberland,90.0,Acres,17035.0,44
Illinois,DeKalb,385.0,Acres,17037.0,49
Illinois,De Witt,nan,Acres,17039.0,53
Illinois,Douglas,62.0,Acres,17041.0,55
Illinois,DuPage,17.0,Acres,17043.0,64
Illinois,Edgar,nan,Acres,17045.0,66
Illinois,Edwards,nan,Acres,17047.0,71
Illinois,Effingham,nan,Acres,17049.0,76
Illinois,Fayette,nan,Acres,17051.0,79
Illinois,Ford,0.0,Acres,17053.0,81
Illinois,Franklin,70.0,Acres,17055.0,85
Illinois,Fulton,7.0,Acres,17057.0,89
Illinois,Gallatin,0.0,Acres,17059.0,92
Illinois,Greene,nan,Acres,17061.0,96
Illinois,Grundy,nan,Acres,17063.0,99
Illinois,Hamilton,10.0,Acres,17065.0,106
Illinois,Hancock,2.0,Acres,17067.0,111
Illinois,Hardin,nan,Acres,17069.0,113
Illinois,Henderson,nan,Acres,17071.0,117
Illinois,Henry,nan,Acres,17073.0,121
Illinois,Iroquois,nan,Acres,17075.0,125
Illinois,Jackson,44.0,Acres,17077.0,129
Illinois,Jasper,0.0,Acres,17079.0,133
Illinois,Jefferson,nan,Acres,17081.0,137
Illinois,Jersey,nan,Acres,17083.0,142
Illinois,Jo Daviess,nan,Acres,17085.0,145
Illinois,Johnson,nan,Acres,17087.0,152
Illinois,Kane,nan,Acres,17089.0,156
Illinois,Kankakee,nan,Acres,17091.0,161
Illinois,Kendall,nan,Acres,17093.0,165
Illinois,Knox,nan,Acres,17095.0,166
Illinois,Lake,236.0,Acres,17097.0,170
Illinois,LaSalle,93.0,Acres,17099.0,175
Illinois,Lawrence,nan,Acres,17101.0,177
Illinois,Lee,16.0,Acres,17103.0,180
Illinois,Livingston,nan,Acres,17105.0,182
Illinois,Logan,22.0,Acres,17107.0,186
Illinois,McDonough,nan,Acres,17109.0,189
Illinois,McHenry,1050.0,Acres,17111.0,192
Illinois,McLean,252.0,Acres,17113.0,193
Illinois,Macon,nan,Acres,17115.0,194
Illinois,Macoupin,12.0,Acres,17117.0,196
Illinois,Madison,1286.0,Acres,17119.0,199
Illinois,Marion,nan,Acres,17121.0,201
Illinois,Marshall,nan,Acres,17123.0,202
Illinois,Mason,887.0,Acres,17125.0,206
Illinois,Massac,nan,Acres,17127.0,208
Illinois,Menard,nan,Acres,17129.0,212
Illinois,Mercer,nan,Acres,17131.0,216
Illinois,Monroe,nan,Acres,17133.0,219
Illinois,Montgomery,nan,Acres,17135.0,223
Illinois,Morgan,51.0,Acres,17137.0,225
Illinois,Moultrie,174.0,Acres,17139.0,227
Illinois,Ogle,18.0,Acres,17141.0,229
Illinois,Peoria,95.0,Acres,17143.0,233
Illinois,Perry,9.0,Acres,17145.0,235
Illinois,Piatt,nan,Acres,17147.0,238
Illinois,Pike,9.0,Acres,17149.0,241
Illinois,Pope,nan,Acres,17151.0,245
Illinois,Pulaski,nan,Acres,17153.0,248
Illinois,Putnam,nan,Acres,17155.0,253
Illinois,Randolph,6.0,Acres,17157.0,255
Illinois,Richland,10.0,Acres,17159.0,259
Illinois,Rock Island,nan,Acres,17161.0,265
Illinois,St. Clair,nan,Acres,17163.0,269
Illinois,Saline,0.0,Acres,17165.0,271
Illinois,Sangamon,75.0,Acres,17167.0,274
Illinois,Schuyler,0.0,Acres,17169.0,278
Illinois,Scott,nan,Acres,17171.0,280
Illinois,Shelby,nan,Acres,17173.0,283
Illinois,Stark,15.0,Acres,17175.0,285
Illinois,Stephenson,22.0,Acres,17177.0,290
Illinois,Tazewell,438.0,Acres,17179.0,291
Illinois,Union,512.0,Acres,17181.0,293
Illinois,Vermilion,17.0,Acres,17183.0,296
Illinois,Wabash,0.0,Acres,17185.0,299
Illinois,Warren,0.0,Acres,17187.0,301
Illinois,Washington,19.0,Acres,17189.0,305
Illinois,Wayne,nan,Acres,17191.0,310
Illinois,White,49.0,Acres,17193.0,312
Illinois,Whiteside,731.0,Acres,17195.0,314
Illinois,Will,nan,Acres,17197.0,320
Illinois,Williamson,nan,Acres,17199.0,324
Illinois,Winnebago,191.0,Acres,17201.0,325
Illinois,Woodford,nan,Acres,17203.0,328
Indiana,Adams,159.0,Acres,18001.0,330
Indiana,Allen,124.0,Acres,18003.0,335
Indiana,Bartholomew,666.0,Acres,18005.0,342
Indiana,Benton,0.0,Acres,18007.0,179
Indiana,Blackford,nan,Acres,18009.0,183
Indiana,Boone,nan,Acres,18011.0,185
Indiana,Brown,21.0,Acres,18013.0,188
Indiana,Carroll,nan,Acres,18015.0,195
Indiana,Cass,16.0,Acres,18017.0,211
Indiana,Clark,nan,Acres,18019.0,215
Indiana,Clay,nan,Acres,18021.0,221
Indiana,Clinton,18.0,Acres,18023.0,226
Indiana,Crawford,10.0,Acres,18025.0,232
Indiana,Daviess,453.0,Acres,18027.0,239
Indiana,Dearborn,30.0,Acres,18029.0,242
Indiana,Decatur,nan,Acres,18031.0,246
Indiana,DeKalb,27.0,Acres,18033.0,249
Indiana,Delaware,nan,Acres,18035.0,252
Indiana,Dubois,5.0,Acres,18037.0,254
Indiana,Elkhart,nan,Acres,18039.0,260
Indiana,Fayette,nan,Acres,18041.0,263
Indiana,Floyd,59.0,Acres,18043.0,267
Indiana,Fountain,7.0,Acres,18045.0,270
Indiana,Franklin,nan,Acres,18047.0,272
Indiana,Fulton,nan,Acres,18049.0,276
Indiana,Gibson,nan,Acres,18051.0,286
Indiana,Grant,nan,Acres,18053.0,297
Indiana,Greene,20.0,Acres,18055.0,309
Indiana,Hamilton,nan,Acres,18057.0,321
Indiana,Hancock,79.0,Acres,18059.0,329
Indiana,Harrison,nan,Acres,18061.0,334
Indiana,Hendricks,nan,Acres,18063.0,341
Indiana,Henry,50.0,Acres,18065.0,344
Indiana,Howard,nan,Acres,18067.0,348
Indiana,Huntington,7.0,Acres,18069.0,352
Indiana,Jackson,nan,Acres,18071.0,355
Indiana,Jasper,nan,Acres,18073.0,356
Indiana,Jay,nan,Acres,18075.0,358
Indiana,Jefferson,32.0,Acres,18077.0,363
Indiana,Jennings,33.0,Acres,18079.0,367
Indiana,Johnson,nan,Acres,18081.0,370
Indiana,Knox,nan,Acres,18083.0,376
Indiana,Kosciusko,35.0,Acres,18085.0,384
Indiana,LaGrange,782.0,Acres,18087.0,386
Indiana,Lake,nan,Acres,18089.0,389
Indiana,LaPorte,264.0,Acres,18091.0,392
Indiana,Lawrence,nan,Acres,18093.0,396
Indiana,Madison,nan,Acres,18095.0,401
Indiana,Marion,283.0,Acres,18097.0,409
Indiana,Marshall,nan,Acres,18099.0,412
Indiana,Martin,15.0,Acres,18101.0,418
Indiana,Miami,nan,Acres,18103.0,420
Indiana,Monroe,22.0,Acres,18105.0,422
Indiana,Montgomery,nan,Acres,18107.0,425
Indiana,Morgan,41.0,Acres,18109.0,430
Indiana,Newton,nan,Acres,18111.0,433
Indiana,Noble,72.0,Acres,18113.0,436
Indiana,Ohio,nan,Acres,18115.0,440
Indiana,Orange,19.0,Acres,18117.0,444
Indiana,Owen,76.0,Acres,18119.0,448
Indiana,Parke,225.0,Acres,18121.0,452
Indiana,Perry,nan,Acres,18123.0,459
Indiana,Pike,nan,Acres,18125.0,465
Indiana,Porter,96.0,Acres,18127.0,468
Indiana,Posey,44.0,Acres,18129.0,471
Indiana,Pulaski,nan,Acres,18131.0,477
Indiana,Putnam,2.0,Acres,18133.0,480
Indiana,Randolph,17.0,Acres,18135.0,485
Indiana,Ripley,110.0,Acres,18137.0,488
Indiana,Rush,52.0,Acres,18139.0,493
Indiana,St. Joseph,nan,Acres,18141.0,496
Indiana,Scott,4.0,Acres,18143.0,504
Indiana,Shelby,11.0,Acres,18145.0,506
Indiana,Spencer,22.0,Acres,18147.0,509
Indiana,Starke,nan,Acres,18149.0,512
Indiana,Steuben,nan,Acres,18151.0,515
Indiana,Sullivan,nan,Acres,18153.0,518
Indiana,Switzerland,20.0,Acres,18155.0,526
Indiana,Tippecanoe,170.0,Acres,18157.0,530
Indiana,Tipton,nan,Acres,18159.0,534
Indiana,Union,nan,Acres,18161.0,538
Indiana,Vanderburgh,nan,Acres,18163.0,543
Indiana,Vermillion,nan,Acres,18165.0,548
Indiana,Vigo,nan,Acres,18167.0,553
Indiana,Wabash,9.0,Acres,18169.0,555
Indiana,Warren,nan,Acres,18171.0,567
Indiana,Warrick,15.0,Acres,18173.0,575
Indiana,Washington,nan,Acres,18175.0,584
Indiana,Wayne,nan,Acres,18177.0,586
Indiana,Wells,nan,Acres,18179.0,590
Indiana,White,nan,Acres,18181.0,594
Indiana,Whitley,39.0,Acres,18183.0,597
Iowa,Adair,30.0,Acres,19001.0,598
Iowa,Adams,nan,Acres,19003.0,602
Iowa,Allamakee,nan,Acres,19005.0,608
Iowa,Appanoose,6.0,Acres,19007.0,611
Iowa,Audubon,0.0,Acres,19009.0,615
Iowa,Benton,144.0,Acres,19011.0,619
Iowa,Black Hawk,131.0,Acres,19013.0,623
Iowa,Boone,97.0,Acres,19015.0,625
Iowa,Bremer,15.0,Acres,19017.0,631
Iowa,Buchanan,nan,Acres,19019.0,632
Iowa,Buena Vista,4.0,Acres,19021.0,633
Iowa,Butler,3.0,Acres,19023.0,361
Iowa,Calhoun,4.0,Acres,19025.0,365
Iowa,Carroll,21.0,Acres,19027.0,369
Iowa,Cass,21.0,Acres,19029.0,374
Iowa,Cedar,11.0,Acres,19031.0,379
Iowa,Cerro Gordo,nan,Acres,19033.0,383
Iowa,Cherokee,nan,Acres,19035.0,388
Iowa,Chickasaw,217.0,Acres,19037.0,393
Iowa,Clarke,27.0,Acres,19039.0,397
Iowa,Clay,17.0,Acres,19041.0,398
Iowa,Clayton,22.0,Acres,19043.0,402
Iowa,Clinton,19.0,Acres,19045.0,404
Iowa,Crawford,nan,Acres,19047.0,408
Iowa,Dallas,284.0,Acres,19049.0,413
Iowa,Davis,62.0,Acres,19051.0,416
Iowa,Decatur,5.0,Acres,19053.0,419
Iowa,Delaware,34.0,Acres,19055.0,421
Iowa,Des Moines,3.0,Acres,19057.0,424
Iowa,Dickinson,4.0,Acres,19059.0,427
Iowa,Dubuque,57.0,Acres,19061.0,434
Iowa,Emmet,nan,Acres,19063.0,437
Iowa,Fayette,64.0,Acres,19065.0,442
Iowa,Floyd,107.0,Acres,19067.0,447
Iowa,Franklin,nan,Acres,19069.0,451
Iowa,Fremont,18.0,Acres,19071.0,455
Iowa,Greene,24.0,Acres,19073.0,458
Iowa,Grundy,12.0,Acres,19075.0,460
Iowa,Guthrie,nan,Acres,19077.0,467
Iowa,Hamilton,nan,Acres,19079.0,469
Iowa,Hancock,10.0,Acres,19081.0,470
Iowa,Hardin,8.0,Acres,19083.0,475
Iowa,Harrison,3.0,Acres,19085.0,478
Iowa,Henry,17.0,Acres,19087.0,479
Iowa,Howard,nan,Acres,19089.0,481
Iowa,Humboldt,6.0,Acres,19091.0,487
Iowa,Ida,nan,Acres,19093.0,491
Iowa,Iowa,nan,Acres,19095.0,495
Iowa,Jackson,33.0,Acres,19097.0,499
Iowa,Jasper,86.0,Acres,19099.0,505
Iowa,Jefferson,42.0,Acres,19101.0,507
Iowa,Johnson,136.0,Acres,19103.0,508
Iowa,Jones,27.0,Acres,19105.0,516
Iowa,Keokuk,8.0,Acres,19107.0,520
Iowa,Kossuth,nan,Acres,19109.0,523
Iowa,Lee,73.0,Acres,19111.0,531
Iowa,Linn,274.0,Acres,19113.0,535
Iowa,Louisa,nan,Acres,19115.0,539
Iowa,Lucas,nan,Acres,19117.0,542
Iowa,Lyon,56.0,Acres,19119.0,546
Iowa,Madison,59.0,Acres,19121.0,550
Iowa,Mahaska,21.0,Acres,19123.0,554
Iowa,Marion,71.0,Acres,19125.0,561
Iowa,Marshall,41.0,Acres,19127.0,568
Iowa,Mills,nan,Acres,19129.0,569
Iowa,Mitchell,nan,Acres,19131.0,572
Iowa,Monona,2.0,Acres,19133.0,576
Iowa,Monroe,7.0,Acres,19135.0,580
Iowa,Montgomery,5.0,Acres,19137.0,595
Iowa,Muscatine,nan,Acres,19139.0,600
Iowa,O'Brien,20.0,Acres,19141.0,604
Iowa,Osceola,5.0,Acres,19143.0,607
Iowa,Page,nan,Acres,19145.0,612
Iowa,Palo Alto,nan,Acres,19147.0,618
Iowa,Plymouth,nan,Acres,19149.0,622
Iowa,Pocahontas,nan,Acres,19151.0,624
Iowa,Polk,nan,Acres,19153.0,629
Iowa,Pottawattamie,49.0,Acres,19155.0,637
Iowa,Poweshiek,44.0,Acres,19157.0,640
Iowa,Ringgold,11.0,Acres,19159.0,642
Iowa,Sac,nan,Acres,19161.0,647
Iowa,Scott,70.0,Acres,19163.0,657
Iowa,Shelby,13.0,Acres,19165.0,660
Iowa,Sioux,53.0,Acres,19167.0,663
Iowa,Story,94.0,Acres,19169.0,668
Iowa,Tama,18.0,Acres,19171.0,671
Iowa,Taylor,0.0,Acres,19173.0,674
Iowa,Union,2.0,Acres,19175.0,675
Iowa,Van Buren,36.0,Acres,19177.0,678
Iowa,Wapello,nan,Acres,19179.0,681
Iowa,Warren,125.0,Acres,19181.0,685
Iowa,Washington,63.0,Acres,19183.0,687
Iowa,Wayne,4.0,Acres,19185.0,691
Iowa,Webster,29.0,Acres,19187.0,694
Iowa,Winnebago,nan,Acres,19189.0,696
Iowa,Winneshiek,nan,Acres,19191.0,698
Iowa,Woodbury,19.0,Acres,19193.0,702
Iowa,Worth,nan,Acres,19195.0,703
Iowa,Wright,5.0,Acres,19197.0,705
Kansas,Allen,8.0,Acres,20001.0,709
Kansas,Anderson,nan,Acres,20003.0,712
Kansas,Atchison,nan,Acres,20005.0,715
Kansas,Barber,0.0,Acres,20007.0,717
Kansas,Barton,7.0,Acres,20009.0,719
Kansas,Bourbon,nan,Acres,20011.0,722
Kansas,Brown,7.0,Acres,20013.0,723
Kansas,Butler,20.0,Acres,20015.0,726
Kansas,Chase,nan,Acres,20017.0,729
Kansas,Chautauqua,0.0,Acres,20019.0,730
Kansas,Cherokee,nan,Acres,20021.0,732
Kansas,Cheyenne,0.0,Acres,20023.0,736
Kansas,Clark,0.0,Acres,20025.0,738
Kansas,Clay,nan,Acres,20027.0,739
Kansas,Cloud,11.0,Acres,20029.0,740
Kansas,Coffey,0.0,Acres,20031.0,745
Kansas,Comanche,nan,Acres,20033.0,748
Kansas,Cowley,19.0,Acres,20035.0,752
Kansas,Crawford,9.0,Acres,20037.0,756
Kansas,Decatur,3.0,Acres,20039.0,759
Kansas,Dickinson,nan,Acres,20041.0,762
Kansas,Doniphan,40.0,Acres,20043.0,765
Kansas,Douglas,nan,Acres,20045.0,767
Kansas,Edwards,nan,Acres,20047.0,770
Kansas,Elk,0.0,Acres,20049.0,773
Kansas,Ellis,0.0,Acres,20051.0,774
Kansas,Ellsworth,3.0,Acres,20053.0,776
Kansas,Finney,nan,Acres,20055.0,778
Kansas,Ford,nan,Acres,20057.0,784
Kansas,Franklin,20.0,Acres,20059.0,786
Kansas,Geary,nan,Acres,20061.0,788
Kansas,Gove,0.0,Acres,20063.0,790
Kansas,Graham,0.0,Acres,20065.0,791
Kansas,Grant,nan,Acres,20067.0,794
Kansas,Gray,nan,Acres,20069.0,798
Kansas,Greeley,0.0,Acres,20071.0,801
Kansas,Greenwood,nan,Acres,20073.0,803
Kansas,Hamilton,0.0,Acres,20075.0,805
Kansas,Harper,nan,Acres,20077.0,807
Kansas,Harvey,nan,Acres,20079.0,812
Kansas,Haskell,0.0,Acres,20081.0,815
Kansas,Hodgeman,0.0,Acres,20083.0,818
Kansas,Jackson,nan,Acres,20085.0,819
Kansas,Jefferson,nan,Acres,20087.0,821
Kansas,Jewell,0.0,Acres,20089.0,822
Kansas,Johnson,nan,Acres,20091.0,824
Kansas,Kearny,nan,Acres,20093.0,826
Kansas,Kingman,nan,Acres,20095.0,827
Kansas,Kiowa,0.0,Acres,20097.0,829
Kansas,Labette,nan,Acres,20099.0,831
Kansas,Lane,nan,Acres,20101.0,833
Kansas,Leavenworth,nan,Acres,20103.0,836
Kansas,Lincoln,nan,Acres,20105.0,838
Kansas,Linn,4.0,Acres,20107.0,840
Kansas,Logan,0.0,Acres,20109.0,842
Kansas,Lyon,nan,Acres,20111.0,844
Kansas,McPherson,nan,Acres,20113.0,846
Kansas,Marion,nan,Acres,20115.0,848
Kansas,Marshall,0.0,Acres,20117.0,850
Kansas,Meade,nan,Acres,20119.0,851
Kansas,Miami,nan,Acres,20121.0,853
Kansas,Mitchell,0.0,Acres,20123.0,854
Kansas,Montgomery,13.0,Acres,20125.0,856
Kansas,Morris,nan,Acres,20127.0,858
Kansas,Morton,0.0,Acres,20129.0,859
Kansas,Nemaha,1.0,Acres,20131.0,861
Kansas,Neosho,nan,Acres,20133.0,862
Kansas,Ness,0.0,Acres,20135.0,864
Kansas,Norton,0.0,Acres,20137.0,866
Kansas,Osage,nan,Acres,20139.0,867
Kansas,Osborne,0.0,Acres,20141.0,869
Kansas,Ottawa,nan,Acres,20143.0,870
Kansas,Pawnee,nan,Acres,20145.0,872
Kansas,Phillips,nan,Acres,20147.0,873
Kansas,Pottawatomie,40.0,Acres,20149.0,876
Kansas,Pratt,nan,Acres,20151.0,878
Kansas,Rawlins,0.0,Acres,20153.0,880
Kansas,Reno,162.0,Acres,20155.0,882
Kansas,Republic,nan,Acres,20157.0,884
Kansas,Rice,0.0,Acres,20159.0,886
Kansas,Riley,nan,Acres,20161.0,888
Kansas,Rooks,0.0,Acres,20163.0,889
Kansas,Rush,0.0,Acres,20165.0,891
Kansas,Russell,nan,Acres,20167.0,893
Kansas,Saline,3.0,Acres,20169.0,895
Kansas,Scott,0.0,Acres,20171.0,897
Kansas,Sedgwick,nan,Acres,20173.0,898
Kansas,Seward,0.0,Acres,20175.0,900
Kansas,Shawnee,58.0,Acres,20177.0,902
Kansas,Sheridan,nan,Acres,20179.0,904
Kansas,Sherman,0.0,Acres,20181.0,907
Kansas,Smith,nan,Acres,20183.0,909
Kansas,Stafford,nan,Acres,20185.0,911
Kansas,Stanton,0.0,Acres,20187.0,913
Kansas,Stevens,730.0,Acres,20189.0,914
Kansas,Sumner,nan,Acres,20191.0,916
Kansas,Thomas,0.0,Acres,20193.0,917
Kansas,Trego,0.0,Acres,20195.0,919
Kansas,Wabaunsee,11.0,Acres,20197.0,920
Kansas,Wallace,nan,Acres,20199.0,921
Kansas,Washington,12.0,Acres,20201.0,922
Kansas,Wichita,0.0,Acres,20203.0,923
Kansas,Wilson,nan,Acres,20205.0,925
Kansas,Woodson,12.0,Acres,20207.0,926
Kansas,Wyandotte,70.0,Acres,20209.0,927
Kentucky,Adair,66.0,Acres,21001.0,928
Kentucky,Allen,nan,Acres,21003.0,929
Kentucky,Anderson,nan,Acres,21005.0,930
Kentucky,Ballard,5.0,Acres,21007.0,932
Kentucky,Barren,nan,Acres,21009.0,933
Kentucky,Bath,19.0,Acres,21011.0,934
Kentucky,Bell,nan,Acres,21013.0,936
Kentucky,Boone,121.0,Acres,21015.0,1002
Kentucky,Bourbon,nan,Acres,21017.0,1005
Kentucky,Boyd,nan,Acres,21019.0,1008
Kentucky,Boyle,30.0,Acres,21021.0,1010
Kentucky,Bracken,7.0,Acres,21023.0,1013
Kentucky,Breathitt,nan,Acres,21025.0,1017
Kentucky,Breckinridge,65.0,Acres,21027.0,1020
Kentucky,Bullitt,nan,Acres,21029.0,1024
Kentucky,Butler,27.0,Acres,21031.0,1026
Kentucky,Caldwell,nan,Acres,21033.0,1031
Kentucky,Calloway,nan,Acres,21035.0,1033
Kentucky,Campbell,108.0,Acres,21037.0,1035
Kentucky,Carlisle,nan,Acres,21039.0,1039
Kentucky,Carroll,12.0,Acres,21041.0,1041
Kentucky,Carter,79.0,Acres,21043.0,1044
Kentucky,Casey,119.0,Acres,21045.0,1048
Kentucky,Christian,482.0,Acres,21047.0,1050
Kentucky,Clark,85.0,Acres,21049.0,1053
Kentucky,Clay,115.0,Acres,21051.0,1056
Kentucky,Clinton,nan,Acres,21053.0,1059
Kentucky,Crittenden,48.0,Acres,21055.0,1064
Kentucky,Cumberland,15.0,Acres,21057.0,1067
Kentucky,Daviess,382.0,Acres,21059.0,1071
Kentucky,Edmonson,9.0,Acres,21061.0,1073
Kentucky,Elliott,nan,Acres,21063.0,1075
Kentucky,Estill,nan,Acres,21065.0,1077
Kentucky,Fayette,122.0,Acres,21067.0,1080
Kentucky,Fleming,28.0,Acres,21069.0,1083
Kentucky,Floyd,7.0,Acres,21071.0,1085
Kentucky,Franklin,nan,Acres,21073.0,1086
Kentucky,Fulton,0.0,Acres,21075.0,1088
Kentucky,Gallatin,nan,Acres,21077.0,1090
Kentucky,Garrard,10.0,Acres,21079.0,1092
Kentucky,Grant,nan,Acres,21081.0,1094
Kentucky,Graves,68.0,Acres,21083.0,1097
Kentucky,Grayson,59.0,Acres,21085.0,1100
Kentucky,Green,nan,Acres,21087.0,1102
Kentucky,Greenup,45.0,Acres,21089.0,1105
Kentucky,Hancock,nan,Acres,21091.0,1107
Kentucky,Hardin,78.0,Acres,21093.0,1110
Kentucky,Harlan,nan,Acres,21095.0,1114
Kentucky,Harrison,72.0,Acres,21097.0,1119
Kentucky,Hart,nan,Acres,21099.0,1121
Kentucky,Henderson,37.0,Acres,21101.0,1126
Kentucky,Henry,nan,Acres,21103.0,1129
Kentucky,Hickman,0.0,Acres,21105.0,1130
Kentucky,Hopkins,nan,Acres,21107.0,1136
Kentucky,Jackson,41.0,Acres,21109.0,1140
Kentucky,Jefferson,60.0,Acres,21111.0,1143
Kentucky,Jessamine,37.0,Acres,21113.0,1145
Kentucky,Johnson,10.0,Acres,21115.0,1148
Kentucky,Kenton,47.0,Acres,21117.0,1151
Kentucky,Knott,0.0,Acres,21119.0,1154
Kentucky,Knox,31.0,Acres,21121.0,1159
Kentucky,Larue,nan,Acres,21123.0,1162
Kentucky,Laurel,nan,Acres,21125.0,1166
Kentucky,Lawrence,61.0,Acres,21127.0,1167
Kentucky,Lee,nan,Acres,21129.0,1171
Kentucky,Leslie,0.0,Acres,21131.0,1175
Kentucky,Letcher,6.0,Acres,21133.0,1178
Kentucky,Lewis,16.0,Acres,21135.0,1180
Kentucky,Lincoln,nan,Acres,21137.0,1184
Kentucky,Livingston,nan,Acres,21139.0,1187
Kentucky,Logan,nan,Acres,21141.0,1190
Kentucky,Lyon,14.0,Acres,21143.0,1193
Kentucky,McCracken,nan,Acres,21145.0,1196
Kentucky,McCreary,19.0,Acres,21147.0,1198
Kentucky,McLean,19.0,Acres,21149.0,1201
Kentucky,Madison,110.0,Acres,21151.0,1204
Kentucky,Magoffin,nan,Acres,21153.0,1206
Kentucky,Marion,43.0,Acres,21155.0,1210
Kentucky,Marshall,41.0,Acres,21157.0,1213
Kentucky,Martin,5.0,Acres,21159.0,1215
Kentucky,Mason,48.0,Acres,21161.0,1217
Kentucky,Meade,37.0,Acres,21163.0,1220
Kentucky,Menifee,nan,Acres,21165.0,1222
Kentucky,Mercer,53.0,Acres,21167.0,1225
Kentucky,Metcalfe,55.0,Acres,21169.0,1228
Kentucky,Monroe,nan,Acres,21171.0,1230
Kentucky,Montgomery,nan,Acres,21173.0,1233
Kentucky,Morgan,44.0,Acres,21175.0,1235
Kentucky,Muhlenberg,12.0,Acres,21177.0,1238
Kentucky,Nelson,nan,Acres,21179.0,1243
Kentucky,Nicholas,13.0,Acres,21181.0,1246
Kentucky,Ohio,19.0,Acres,21183.0,1249
Kentucky,Oldham,55.0,Acres,21185.0,1252
Kentucky,Owen,26.0,Acres,21187.0,1255
Kentucky,Owsley,66.0,Acres,21189.0,1257
Kentucky,Pendleton,nan,Acres,21191.0,1260
Kentucky,Perry,9.0,Acres,21193.0,1265
Kentucky,Pike,8.0,Acres,21195.0,1267
Kentucky,Powell,22.0,Acres,21197.0,1270
Kentucky,Pulaski,259.0,Acres,21199.0,1272
Kentucky,Robertson,nan,Acres,21201.0,1273
Kentucky,Rockcastle,22.0,Acres,21203.0,1276
Kentucky,Rowan,nan,Acres,21205.0,1279
Kentucky,Russell,nan,Acres,21207.0,1282
Kentucky,Scott,155.0,Acres,21209.0,1283
Kentucky,Shelby,254.0,Acres,21211.0,1285
Kentucky,Simpson,nan,Acres,21213.0,1287
Kentucky,Spencer,nan,Acres,21215.0,1000
Kentucky,Taylor,72.0,Acres,21217.0,1003
Kentucky,Todd,555.0,Acres,21219.0,1006
Kentucky,Trigg,123.0,Acres,21221.0,1009
Kentucky,Trimble,nan,Acres,21223.0,1012
Kentucky,Union,nan,Acres,21225.0,1016
Kentucky,Warren,nan,Acres,21227.0,1019
Kentucky,Washington,31.0,Acres,21229.0,1023
Kentucky,Wayne,49.0,Acres,21231.0,1027
Kentucky,Webster,nan,Acres,21233.0,1029
Kentucky,Whitley,nan,Acres,21235.0,1034
Kentucky,Wolfe,12.0,Acres,21237.0,1037
Kentucky,Woodford,nan,Acres,21239.0,1042
Louisiana,Acadia,nan,Acres,22001.0,1046
Louisiana,Allen,nan,Acres,22003.0,1051
Louisiana,Ascension,5.0,Acres,22005.0,1055
Louisiana,Assumption,0.0,Acres,22007.0,1060
Louisiana,Avoyelles,1079.0,Acres,22009.0,1062
Louisiana,Beauregard,66.0,Acres,22011.0,1066
Louisiana,Bienville,76.0,Acres,22013.0,1069
Louisiana,Bossier,nan,Acres,22015.0,1076
Louisiana,Caddo,103.0,Acres,22017.0,1079
