State,County,WIC infant and children participants (% infant & children) 2014 (PCT_WICINFANTCHILD14),Units,FIPS,FID
Missouri,Dade,27.130852973979163,Percent,29057,1030
Missouri,Dallas,27.130852973979163,Percent,29059,1032
Missouri,Daviess,27.130852973979163,Percent,29061,1036
Missouri,DeKalb,27.130852973979163,Percent,29063,1038
Missouri,Dent,27.130852973979163,Percent,29065,1040
Missouri,Douglas,27.130852973979163,Percent,29067,1043
Missouri,Dunklin,27.130852973979163,Percent,29069,1045
Missouri,Franklin,27.130852973979163,Percent,29071,1047
Missouri,Gasconade,27.130852973979163,Percent,29073,1049
Missouri,Gentry,27.130852973979163,Percent,29075,1052
Missouri,Greene,27.130852973979163,Percent,29077,1054
Missouri,Grundy,27.130852973979163,Percent,29079,1057
Missouri,Harrison,27.130852973979163,Percent,29081,1058
Missouri,Henry,27.130852973979163,Percent,29083,1061
Missouri,Hickory,27.130852973979163,Percent,29085,1063
Missouri,Holt,27.130852973979163,Percent,29087,1065
Missouri,Howard,27.130852973979163,Percent,29089,1068
Missouri,Howell,27.130852973979163,Percent,29091,1070
Missouri,Iron,27.130852973979163,Percent,29093,1072
Missouri,Jackson,27.130852973979163,Percent,29095,1074
Missouri,Jasper,27.130852973979163,Percent,29097,1078
Missouri,Jefferson,27.130852973979163,Percent,29099,1082
Missouri,Johnson,27.130852973979163,Percent,29101,1087
Missouri,Knox,27.130852973979163,Percent,29103,1091
Missouri,Laclede,27.130852973979163,Percent,29105,1096
Missouri,Lafayette,27.130852973979163,Percent,29107,1099
Missouri,Lawrence,27.130852973979163,Percent,29109,1101
Missouri,Lewis,27.130852973979163,Percent,29111,1104
Missouri,Lincoln,27.130852973979163,Percent,29113,1106
Missouri,Linn,27.130852973979163,Percent,29115,1109
Missouri,Livingston,27.130852973979163,Percent,29117,1112
Missouri,McDonald,27.130852973979163,Percent,29119,1113
Missouri,Macon,27.130852973979163,Percent,29121,1116
Missouri,Madison,27.130852973979163,Percent,29123,1117
Missouri,Maries,27.130852973979163,Percent,29125,1120
Missouri,Marion,27.130852973979163,Percent,29127,1122
Missouri,Mercer,27.130852973979163,Percent,29129,1125
Missouri,Miller,27.130852973979163,Percent,29131,1128
Missouri,Mississippi,27.130852973979163,Percent,29133,1131
Missouri,Moniteau,27.130852973979163,Percent,29135,1135
Missouri,Monroe,27.130852973979163,Percent,29137,1139
Missouri,Montgomery,27.130852973979163,Percent,29139,1142
Missouri,Morgan,27.130852973979163,Percent,29141,1146
Missouri,New Madrid,27.130852973979163,Percent,29143,1149
Missouri,Newton,27.130852973979163,Percent,29145,1152
Missouri,Nodaway,27.130852973979163,Percent,29147,1156
Missouri,Oregon,27.130852973979163,Percent,29149,1158
Missouri,Osage,27.130852973979163,Percent,29151,1164
Missouri,Ozark,27.130852973979163,Percent,29153,1168
Missouri,Pemiscot,27.130852973979163,Percent,29155,1170
Missouri,Perry,27.130852973979163,Percent,29157,1172
Missouri,Pettis,27.130852973979163,Percent,29159,1174
Missouri,Phelps,27.130852973979163,Percent,29161,1176
Missouri,Pike,27.130852973979163,Percent,29163,1179
Missouri,Platte,27.130852973979163,Percent,29165,1181
Missouri,Polk,27.130852973979163,Percent,29167,1183
Missouri,Pulaski,27.130852973979163,Percent,29169,1185
Missouri,Putnam,27.130852973979163,Percent,29171,1188
Missouri,Ralls,27.130852973979163,Percent,29173,1191
Missouri,Randolph,27.130852973979163,Percent,29175,1194
Missouri,Ray,27.130852973979163,Percent,29177,1197
Missouri,Reynolds,27.130852973979163,Percent,29179,1200
Missouri,Ripley,27.130852973979163,Percent,29181,1203
Missouri,St. Charles,27.130852973979163,Percent,29183,1205
Missouri,St. Clair,27.130852973979163,Percent,29185,1208
Missouri,Ste. Genevieve,27.130852973979163,Percent,29186,1209
Missouri,St. Francois,27.130852973979163,Percent,29187,1212
Missouri,St. Louis County,27.130852973979163,Percent,29189,1216
Missouri,Saline,27.130852973979163,Percent,29195,1218
Missouri,Schuyler,27.130852973979163,Percent,29197,1221
Missouri,Scotland,27.130852973979163,Percent,29199,1224
Missouri,Scott,27.130852973979163,Percent,29201,1227
Missouri,Shannon,27.130852973979163,Percent,29203,1229
Missouri,Shelby,27.130852973979163,Percent,29205,1232
Missouri,Stoddard,27.130852973979163,Percent,29207,1236
Missouri,Stone,27.130852973979163,Percent,29209,1237
Missouri,Sullivan,27.130852973979163,Percent,29211,1240
Missouri,Taney,27.130852973979163,Percent,29213,1242
Missouri,Texas,27.130852973979163,Percent,29215,1245
Missouri,Vernon,27.130852973979163,Percent,29217,1248
Missouri,Warren,27.130852973979163,Percent,29219,1251
Missouri,Washington,27.130852973979163,Percent,29221,1253
Missouri,Wayne,27.130852973979163,Percent,29223,1256
Missouri,Webster,27.130852973979163,Percent,29225,1258
Missouri,Worth,27.130852973979163,Percent,29227,1261
Missouri,Wright,27.130852973979163,Percent,29229,1263
Missouri,St. Louis County,27.130852973979163,Percent,29510,1216
Montana,Beaverhead,24.058132303361592,Percent,30001,1269
Montana,Big Horn,24.058132303361592,Percent,30003,1274
Montana,Blaine,24.058132303361592,Percent,30005,1124
Montana,Broadwater,24.058132303361592,Percent,30007,1132
Montana,Carbon,24.058132303361592,Percent,30009,1137
Montana,Carter,24.058132303361592,Percent,30011,1141
Montana,Cascade,24.058132303361592,Percent,30013,1144
Montana,Chouteau,24.058132303361592,Percent,30015,1150
Montana,Custer,24.058132303361592,Percent,30017,1153
Montana,Daniels,24.058132303361592,Percent,30019,1157
Montana,Dawson,24.058132303361592,Percent,30021,1160
Montana,Deer Lodge,24.058132303361592,Percent,30023,1163
Montana,Fallon,24.058132303361592,Percent,30025,1165
Montana,Fergus,24.058132303361592,Percent,30027,1169
Montana,Flathead,24.058132303361592,Percent,30029,1173
Montana,Gallatin,24.058132303361592,Percent,30031,1177
Montana,Garfield,24.058132303361592,Percent,30033,1182
Montana,Glacier,24.058132303361592,Percent,30035,1186
Montana,Golden Valley,24.058132303361592,Percent,30037,1189
Montana,Granite,24.058132303361592,Percent,30039,1192
Montana,Hill,24.058132303361592,Percent,30041,1195
Montana,Jefferson,24.058132303361592,Percent,30043,1199
Montana,Judith Basin,24.058132303361592,Percent,30045,1202
Montana,Lake,24.058132303361592,Percent,30047,1207
Montana,Lewis and Clark,24.058132303361592,Percent,30049,1211
Montana,Liberty,24.058132303361592,Percent,30051,1214
Montana,Lincoln,24.058132303361592,Percent,30053,1219
Montana,McCone,24.058132303361592,Percent,30055,1223
Montana,Madison,24.058132303361592,Percent,30057,1226
Montana,Meagher,24.058132303361592,Percent,30059,1231
Montana,Mineral,24.058132303361592,Percent,30061,1234
Montana,Missoula,24.058132303361592,Percent,30063,1239
Montana,Musselshell,24.058132303361592,Percent,30065,1241
Montana,Park,24.058132303361592,Percent,30067,1244
Montana,Petroleum,24.058132303361592,Percent,30069,1247
Montana,Phillips,24.058132303361592,Percent,30071,1250
Montana,Pondera,24.058132303361592,Percent,30073,1254
Montana,Powder River,24.058132303361592,Percent,30075,1259
Montana,Powell,24.058132303361592,Percent,30077,1262
Montana,Prairie,24.058132303361592,Percent,30079,1264
Montana,Ravalli,24.058132303361592,Percent,30081,1268
Montana,Richland,24.058132303361592,Percent,30083,1271
Montana,Roosevelt,24.058132303361592,Percent,30085,1275
Montana,Rosebud,24.058132303361592,Percent,30087,1277
Montana,Sanders,24.058132303361592,Percent,30089,1278
Montana,Sheridan,24.058132303361592,Percent,30091,1281
Montana,Silver Bow,24.058132303361592,Percent,30093,1284
Montana,Stillwater,24.058132303361592,Percent,30095,1286
Montana,Sweet Grass,24.058132303361592,Percent,30097,1288
Montana,Teton,24.058132303361592,Percent,30099,1290
Montana,Toole,24.058132303361592,Percent,30101,1292
Montana,Treasure,24.058132303361592,Percent,30103,1293
Montana,Valley,24.058132303361592,Percent,30105,1296
Montana,Wheatland,24.058132303361592,Percent,30107,1298
Montana,Wibaux,24.058132303361592,Percent,30109,1300
Montana,Yellowstone,24.058132303361592,Percent,30111,1302
Nebraska,Adams,23.150987366613514,Percent,31001,1303
Nebraska,Antelope,23.150987366613514,Percent,31003,1305
Nebraska,Arthur,23.150987366613514,Percent,31005,1307
Nebraska,Banner,23.150987366613514,Percent,31007,1308
Nebraska,Blaine,23.150987366613514,Percent,31009,1309
Nebraska,Boone,23.150987366613514,Percent,31011,1310
Nebraska,Box Butte,23.150987366613514,Percent,31013,1315
Nebraska,Boyd,23.150987366613514,Percent,31015,1317
Nebraska,Brown,23.150987366613514,Percent,31017,1319
Nebraska,Buffalo,23.150987366613514,Percent,31019,1321
Nebraska,Burt,23.150987366613514,Percent,31021,1323
Nebraska,Butler,23.150987366613514,Percent,31023,1325
Nebraska,Cass,23.150987366613514,Percent,31025,1326
Nebraska,Cedar,23.150987366613514,Percent,31027,1329
Nebraska,Chase,23.150987366613514,Percent,31029,1330
Nebraska,Cherry,23.150987366613514,Percent,31031,1333
Nebraska,Cheyenne,23.150987366613514,Percent,31033,1334
Nebraska,Clay,23.150987366613514,Percent,31035,1336
Nebraska,Colfax,23.150987366613514,Percent,31037,1338
Nebraska,Cuming,23.150987366613514,Percent,31039,1340
Nebraska,Custer,23.150987366613514,Percent,31041,1342
Nebraska,Dakota,23.150987366613514,Percent,31043,1344
Nebraska,Dawes,23.150987366613514,Percent,31045,1347
Nebraska,Dawson,23.150987366613514,Percent,31047,1349
Nebraska,Deuel,23.150987366613514,Percent,31049,1351
Nebraska,Dixon,23.150987366613514,Percent,31051,1353
Nebraska,Dodge,23.150987366613514,Percent,31053,1354
Nebraska,Douglas,23.150987366613514,Percent,31055,1358
Nebraska,Dundy,23.150987366613514,Percent,31057,1360
Nebraska,Fillmore,23.150987366613514,Percent,31059,1363
Nebraska,Franklin,23.150987366613514,Percent,31061,1369
Nebraska,Frontier,23.150987366613514,Percent,31063,1371
Nebraska,Furnas,23.150987366613514,Percent,31065,1374
Nebraska,Gage,23.150987366613514,Percent,31067,1378
Nebraska,Garden,23.150987366613514,Percent,31069,1381
Nebraska,Garfield,23.150987366613514,Percent,31071,1391
Nebraska,Gosper,23.150987366613514,Percent,31073,1393
Nebraska,Grant,23.150987366613514,Percent,31075,1395
Nebraska,Greeley,23.150987366613514,Percent,31077,1397
Nebraska,Hall,23.150987366613514,Percent,31079,1402
Nebraska,Hamilton,23.150987366613514,Percent,31081,1405
Nebraska,Harlan,23.150987366613514,Percent,31083,1409
Nebraska,Hayes,23.150987366613514,Percent,31085,1411
Nebraska,Hitchcock,23.150987366613514,Percent,31087,1414
Nebraska,Holt,23.150987366613514,Percent,31089,1416
Nebraska,Hooker,23.150987366613514,Percent,31091,1418
Nebraska,Howard,23.150987366613514,Percent,31093,1311
Nebraska,Jefferson,23.150987366613514,Percent,31095,1312
Nebraska,Johnson,23.150987366613514,Percent,31097,1313
Nebraska,Kearney,23.150987366613514,Percent,31099,1314
Nebraska,Keith,23.150987366613514,Percent,31101,1316
Nebraska,Keya Paha,23.150987366613514,Percent,31103,1318
Nebraska,Kimball,23.150987366613514,Percent,31105,1320
Nebraska,Knox,23.150987366613514,Percent,31107,1322
Nebraska,Lancaster,23.150987366613514,Percent,31109,1324
Nebraska,Lincoln,23.150987366613514,Percent,31111,1327
Nebraska,Logan,23.150987366613514,Percent,31113,1328
Nebraska,Loup,23.150987366613514,Percent,31115,1331
Nebraska,McPherson,23.150987366613514,Percent,31117,1332
Nebraska,Madison,23.150987366613514,Percent,31119,1335
Nebraska,Merrick,23.150987366613514,Percent,31121,1337
Nebraska,Morrill,23.150987366613514,Percent,31123,1339
Nebraska,Nance,23.150987366613514,Percent,31125,1341
Nebraska,Nemaha,23.150987366613514,Percent,31127,1343
Nebraska,Nuckolls,23.150987366613514,Percent,31129,1345
Nebraska,Otoe,23.150987366613514,Percent,31131,1348
Nebraska,Pawnee,23.150987366613514,Percent,31133,1350
Nebraska,Perkins,23.150987366613514,Percent,31135,1352
Nebraska,Phelps,23.150987366613514,Percent,31137,1355
Nebraska,Pierce,23.150987366613514,Percent,31139,1356
Nebraska,Platte,23.150987366613514,Percent,31141,1359
Nebraska,Polk,23.150987366613514,Percent,31143,1362
Nebraska,Red Willow,23.150987366613514,Percent,31145,1364
Nebraska,Richardson,23.150987366613514,Percent,31147,1365
Nebraska,Rock,23.150987366613514,Percent,31149,1366
Nebraska,Saline,23.150987366613514,Percent,31151,1367
Nebraska,Sarpy,23.150987366613514,Percent,31153,1368
Nebraska,Saunders,23.150987366613514,Percent,31155,1370
Nebraska,Scotts Bluff,23.150987366613514,Percent,31157,1373
Nebraska,Seward,23.150987366613514,Percent,31159,1375
Nebraska,Sheridan,23.150987366613514,Percent,31161,1376
Nebraska,Sherman,23.150987366613514,Percent,31163,1377
Nebraska,Sioux,23.150987366613514,Percent,31165,1380
Nebraska,Stanton,23.150987366613514,Percent,31167,1382
Nebraska,Thayer,23.150987366613514,Percent,31169,1383
Nebraska,Thomas,23.150987366613514,Percent,31171,1384
Nebraska,Thurston,23.150987366613514,Percent,31173,1385
Nebraska,Valley,23.150987366613514,Percent,31175,1386
Nebraska,Washington,23.150987366613514,Percent,31177,1387
Nebraska,Wayne,23.150987366613514,Percent,31179,1388
Nebraska,Webster,23.150987366613514,Percent,31181,1389
Nebraska,Wheeler,23.150987366613514,Percent,31183,1390
Nebraska,York,23.150987366613514,Percent,31185,1392
Nevada,Churchill,31.786993913953605,Percent,32001,1396
Nevada,Clark,31.786993913953605,Percent,32003,1399
Nevada,Douglas,31.786993913953605,Percent,32005,1400
Nevada,Elko,31.786993913953605,Percent,32007,1401
Nevada,Esmeralda,31.786993913953605,Percent,32009,1404
Nevada,Eureka,31.786993913953605,Percent,32011,1406
Nevada,Humboldt,31.786993913953605,Percent,32013,1407
Nevada,Lander,31.786993913953605,Percent,32015,1408
Nevada,Lincoln,31.786993913953605,Percent,32017,1410
Nevada,Lyon,31.786993913953605,Percent,32019,1412
Nevada,Mineral,31.786993913953605,Percent,32021,1415
Nevada,Nye,31.786993913953605,Percent,32023,1417
Nevada,Pershing,31.786993913953605,Percent,32027,1419
Nevada,Storey,31.786993913953605,Percent,32029,1420
Nevada,Washoe,31.786993913953605,Percent,32031,1423
Nevada,White Pine,31.786993913953605,Percent,32033,1425
Nevada,Carson City,31.786993913953605,Percent,32510,1428
New Hampshire,Belknap,16.82287911559721,Percent,33001,1432
New Hampshire,Carroll,16.82287911559721,Percent,33003,1435
New Hampshire,Cheshire,16.82287911559721,Percent,33005,1437
New Hampshire,Coos,16.82287911559721,Percent,33007,1440
New Hampshire,Grafton,16.82287911559721,Percent,33009,1442
New Hampshire,Hillsborough,16.82287911559721,Percent,33011,1443
New Hampshire,Merrimack,16.82287911559721,Percent,33013,1444
New Hampshire,Rockingham,16.82287911559721,Percent,33015,1448
New Hampshire,Strafford,16.82287911559721,Percent,33017,1453
New Hampshire,Sullivan,16.82287911559721,Percent,33019,1454
New Jersey,Atlantic,23.513121628153044,Percent,34001,1461
New Jersey,Bergen,23.513121628153044,Percent,34003,1465
New Jersey,Burlington,23.513121628153044,Percent,34005,1470
New Jersey,Camden,23.513121628153044,Percent,34007,1472
New Jersey,Cape May,23.513121628153044,Percent,34009,1477
New Jersey,Cumberland,23.513121628153044,Percent,34011,1482
New Jersey,Essex,23.513121628153044,Percent,34013,1483
New Jersey,Gloucester,23.513121628153044,Percent,34015,1484
New Jersey,Hudson,23.513121628153044,Percent,34017,1487
New Jersey,Hunterdon,23.513121628153044,Percent,34019,1488
New Jersey,Mercer,23.513121628153044,Percent,34021,1493
New Jersey,Middlesex,23.513121628153044,Percent,34023,1497
New Jersey,Monmouth,23.513121628153044,Percent,34025,1504
New Jersey,Morris,23.513121628153044,Percent,34027,1511
New Jersey,Ocean,23.513121628153044,Percent,34029,1546
New Jersey,Passaic,23.513121628153044,Percent,34031,1551
New Jersey,Salem,23.513121628153044,Percent,34033,1553
New Jersey,Somerset,23.513121628153044,Percent,34035,1558
New Jersey,Sussex,23.513121628153044,Percent,34037,1561
New Jersey,Union,23.513121628153044,Percent,34039,1566
New Jersey,Warren,23.513121628153044,Percent,34041,1570
New Mexico,Bernalillo,31.495050777734928,Percent,35001,1574
New Mexico,Catron,31.495050777734928,Percent,35003,1576
New Mexico,Chaves,31.495050777734928,Percent,35005,1578
New Mexico,Cibola,31.495050777734928,Percent,35006,1580
New Mexico,Colfax,31.495050777734928,Percent,35007,1582
New Mexico,Curry,31.495050777734928,Percent,35009,1586
New Mexico,De Baca,31.495050777734928,Percent,35011,1589
New Mexico,Doña Ana,31.495050777734928,Percent,35013,
New Mexico,Eddy,31.495050777734928,Percent,35015,1592
New Mexico,Grant,31.495050777734928,Percent,35017,1594
New Mexico,Guadalupe,31.495050777734928,Percent,35019,1595
New Mexico,Harding,31.495050777734928,Percent,35021,1597
New Mexico,Hidalgo,31.495050777734928,Percent,35023,1600
New Mexico,Lea,31.495050777734928,Percent,35025,1604
New Mexico,Lincoln,31.495050777734928,Percent,35027,1613
New Mexico,Los Alamos,31.495050777734928,Percent,35028,1618
New Mexico,Luna,31.495050777734928,Percent,35029,1622
New Mexico,McKinley,31.495050777734928,Percent,35031,1626
New Mexico,Mora,31.495050777734928,Percent,35033,1629
New Mexico,Otero,31.495050777734928,Percent,35035,1633
New Mexico,Quay,31.495050777734928,Percent,35037,1637
New Mexico,Rio Arriba,31.495050777734928,Percent,35039,1639
New Mexico,Roosevelt,31.495050777734928,Percent,35041,1642
New Mexico,Sandoval,31.495050777734928,Percent,35043,1646
New Mexico,San Juan,31.495050777734928,Percent,35045,1650
New Mexico,San Miguel,31.495050777734928,Percent,35047,1652
New Mexico,Santa Fe,31.495050777734928,Percent,35049,1654
New Mexico,Sierra,31.495050777734928,Percent,35051,1657
New Mexico,Socorro,31.495050777734928,Percent,35053,1659
New Mexico,Taos,31.495050777734928,Percent,35055,1662
New Mexico,Torrance,31.495050777734928,Percent,35057,1664
New Mexico,Union,31.495050777734928,Percent,35059,1667
New Mexico,Valencia,31.495050777734928,Percent,35061,1670
New York,Albany,31.33497057913725,Percent,36001,1673
New York,Allegany,31.33497057913725,Percent,36003,1674
New York,Bronx,31.33497057913725,Percent,36005,1681
New York,Broome,31.33497057913725,Percent,36007,1683
New York,Cattaraugus,31.33497057913725,Percent,36009,1687
New York,Cayuga,31.33497057913725,Percent,36011,1689
New York,Chautauqua,31.33497057913725,Percent,36013,1694
New York,Chemung,31.33497057913725,Percent,36015,1696
New York,Chenango,31.33497057913725,Percent,36017,1699
New York,Clinton,31.33497057913725,Percent,36019,1702
New York,Columbia,31.33497057913725,Percent,36021,1704
New York,Cortland,31.33497057913725,Percent,36023,1706
New York,Delaware,31.33497057913725,Percent,36025,1707
New York,Dutchess,31.33497057913725,Percent,36027,1711
New York,Erie,31.33497057913725,Percent,36029,1723
New York,Essex,31.33497057913725,Percent,36031,1728
New York,Franklin,31.33497057913725,Percent,36033,1731
New York,Fulton,31.33497057913725,Percent,36035,1734
New York,Genesee,31.33497057913725,Percent,36037,1736
New York,Greene,31.33497057913725,Percent,36039,1739
New York,Hamilton,31.33497057913725,Percent,36041,1742
New York,Herkimer,31.33497057913725,Percent,36043,1745
New York,Jefferson,31.33497057913725,Percent,36045,1782
New York,Kings,31.33497057913725,Percent,36047,1788
New York,Lewis,31.33497057913725,Percent,36049,1790
New York,Livingston,31.33497057913725,Percent,36051,1791
New York,Madison,31.33497057913725,Percent,36053,1796
New York,Monroe,31.33497057913725,Percent,36055,1804
New York,Montgomery,31.33497057913725,Percent,36057,1807
New York,Nassau,31.33497057913725,Percent,36059,1839
New York,New York,31.33497057913725,Percent,36061,1847
New York,Niagara,31.33497057913725,Percent,36063,1850
New York,Oneida,31.33497057913725,Percent,36065,1852
New York,Onondaga,31.33497057913725,Percent,36067,1853
New York,Ontario,31.33497057913725,Percent,36069,1856
New York,Orange,31.33497057913725,Percent,36071,1859
New York,Orleans,31.33497057913725,Percent,36073,1862
New York,Oswego,31.33497057913725,Percent,36075,1864
New York,Otsego,31.33497057913725,Percent,36077,1868
New York,Putnam,31.33497057913725,Percent,36079,1870
New York,Queens,31.33497057913725,Percent,36081,1872
New York,Rensselaer,31.33497057913725,Percent,36083,1874
New York,Richmond,31.33497057913725,Percent,36085,1876
New York,Rockland,31.33497057913725,Percent,36087,1879
New York,St. Lawrence,31.33497057913725,Percent,36089,1883
New York,Saratoga,31.33497057913725,Percent,36091,1885
New York,Schenectady,31.33497057913725,Percent,36093,1887
New York,Schoharie,31.33497057913725,Percent,36095,1888
New York,Schuyler,31.33497057913725,Percent,36097,1889
New York,Seneca,31.33497057913725,Percent,36099,1890
New York,Steuben,31.33497057913725,Percent,36101,1891
New York,Suffolk,31.33497057913725,Percent,36103,1924
New York,Sullivan,31.33497057913725,Percent,36105,1928
New York,Tioga,31.33497057913725,Percent,36107,1930
New York,Tompkins,31.33497057913725,Percent,36109,1933
New York,Ulster,31.33497057913725,Percent,36111,1935
New York,Warren,31.33497057913725,Percent,36113,1938
New York,Washington,31.33497057913725,Percent,36115,1942
New York,Wayne,31.33497057913725,Percent,36117,1952
New York,Westchester,31.33497057913725,Percent,36119,1960
New York,Wyoming,31.33497057913725,Percent,36121,1962
New York,Yates,31.33497057913725,Percent,36123,1965
North Carolina,Alamance,31.362920261514027,Percent,37001,1967
North Carolina,Alexander,31.362920261514027,Percent,37003,1968
North Carolina,Alleghany,31.362920261514027,Percent,37005,1970
North Carolina,Anson,31.362920261514027,Percent,37007,1972
North Carolina,Ashe,31.362920261514027,Percent,37009,1975
North Carolina,Avery,31.362920261514027,Percent,37011,1977
North Carolina,Beaufort,31.362920261514027,Percent,37013,1981
North Carolina,Bertie,31.362920261514027,Percent,37015,1983
North Carolina,Bladen,31.362920261514027,Percent,37017,1986
North Carolina,Brunswick,31.362920261514027,Percent,37019,1995
North Carolina,Buncombe,31.362920261514027,Percent,37021,1422
North Carolina,Burke,31.362920261514027,Percent,37023,1424
North Carolina,Cabarrus,31.362920261514027,Percent,37025,1426
North Carolina,Caldwell,31.362920261514027,Percent,37027,1429
North Carolina,Camden,31.362920261514027,Percent,37029,1433
North Carolina,Carteret,31.362920261514027,Percent,37031,1447
North Carolina,Caswell,31.362920261514027,Percent,37033,1449
North Carolina,Catawba,31.362920261514027,Percent,37035,1450
North Carolina,Chatham,31.362920261514027,Percent,37037,1451
North Carolina,Cherokee,31.362920261514027,Percent,37039,1452
North Carolina,Chowan,31.362920261514027,Percent,37041,1455
North Carolina,Clay,31.362920261514027,Percent,37043,1457
North Carolina,Cleveland,31.362920261514027,Percent,37045,1458
North Carolina,Columbus,31.362920261514027,Percent,37047,1459
North Carolina,Craven,31.362920261514027,Percent,37049,1462
North Carolina,Cumberland,31.362920261514027,Percent,37051,1464
North Carolina,Currituck,31.362920261514027,Percent,37053,1481
North Carolina,Dare,31.362920261514027,Percent,37055,1485
North Carolina,Davidson,31.362920261514027,Percent,37057,1489
North Carolina,Davie,31.362920261514027,Percent,37059,1490
North Carolina,Duplin,31.362920261514027,Percent,37061,1492
North Carolina,Durham,31.362920261514027,Percent,37063,1494
North Carolina,Edgecombe,31.362920261514027,Percent,37065,1495
North Carolina,Forsyth,31.362920261514027,Percent,37067,1496
North Carolina,Franklin,31.362920261514027,Percent,37069,1498
North Carolina,Gaston,31.362920261514027,Percent,37071,1499
North Carolina,Gates,31.362920261514027,Percent,37073,1500
North Carolina,Graham,31.362920261514027,Percent,37075,1502
North Carolina,Granville,31.362920261514027,Percent,37077,1503
North Carolina,Greene,31.362920261514027,Percent,37079,1505
North Carolina,Guilford,31.362920261514027,Percent,37081,1506
North Carolina,Halifax,31.362920261514027,Percent,37083,1508
North Carolina,Harnett,31.362920261514027,Percent,37085,1509
North Carolina,Haywood,31.362920261514027,Percent,37087,1512
North Carolina,Henderson,31.362920261514027,Percent,37089,1514
North Carolina,Hertford,31.362920261514027,Percent,37091,1515
North Carolina,Hoke,31.362920261514027,Percent,37093,1517
North Carolina,Hyde,31.362920261514027,Percent,37095,1521
North Carolina,Iredell,31.362920261514027,Percent,37097,1525
North Carolina,Jackson,31.362920261514027,Percent,37099,1528
North Carolina,Johnston,31.362920261514027,Percent,37101,1530
North Carolina,Jones,31.362920261514027,Percent,37103,1536
North Carolina,Lee,31.362920261514027,Percent,37105,1540
North Carolina,Lenoir,31.362920261514027,Percent,37107,1542
North Carolina,Lincoln,31.362920261514027,Percent,37109,1545
North Carolina,McDowell,31.362920261514027,Percent,37111,1554
North Carolina,Macon,31.362920261514027,Percent,37113,1556
North Carolina,Madison,31.362920261514027,Percent,37115,1560
North Carolina,Martin,31.362920261514027,Percent,37117,1563
North Carolina,Mecklenburg,31.362920261514027,Percent,37119,1565
North Carolina,Mitchell,31.362920261514027,Percent,37121,1568
North Carolina,Montgomery,31.362920261514027,Percent,37123,1573
North Carolina,Moore,31.362920261514027,Percent,37125,1584
North Carolina,Nash,31.362920261514027,Percent,37127,1588
North Carolina,New Hanover,31.362920261514027,Percent,37129,1602
North Carolina,Northampton,31.362920261514027,Percent,37131,1606
North Carolina,Onslow,31.362920261514027,Percent,37133,1625
North Carolina,Orange,31.362920261514027,Percent,37135,1630
North Carolina,Pamlico,31.362920261514027,Percent,37137,1703
North Carolina,Pasquotank,31.362920261514027,Percent,37139,1714
North Carolina,Pender,31.362920261514027,Percent,37141,1718
North Carolina,Perquimans,31.362920261514027,Percent,37143,1724
North Carolina,Person,31.362920261514027,Percent,37145,1729
North Carolina,Pitt,31.362920261514027,Percent,37147,1733
North Carolina,Polk,31.362920261514027,Percent,37149,1738
North Carolina,Randolph,31.362920261514027,Percent,37151,1741
North Carolina,Richmond,31.362920261514027,Percent,37153,1744
North Carolina,Robeson,31.362920261514027,Percent,37155,1747
North Carolina,Rockingham,31.362920261514027,Percent,37157,1751
North Carolina,Rowan,31.362920261514027,Percent,37159,1754
North Carolina,Rutherford,31.362920261514027,Percent,37161,1764
North Carolina,Sampson,31.362920261514027,Percent,37163,1769
North Carolina,Scotland,31.362920261514027,Percent,37165,1772
North Carolina,Stanly,31.362920261514027,Percent,37167,1775
North Carolina,Stokes,31.362920261514027,Percent,37169,1777
North Carolina,Surry,31.362920261514027,Percent,37171,1780
North Carolina,Swain,31.362920261514027,Percent,37173,1784
North Carolina,Transylvania,31.362920261514027,Percent,37175,1786
North Carolina,Tyrrell,31.362920261514027,Percent,37177,1794
North Carolina,Union,31.362920261514027,Percent,37179,1798
North Carolina,Vance,31.362920261514027,Percent,37181,1801
North Carolina,Wake,31.362920261514027,Percent,37183,1805
North Carolina,Warren,31.362920261514027,Percent,37185,1809
North Carolina,Washington,31.362920261514027,Percent,37187,1811
North Carolina,Watauga,31.362920261514027,Percent,37189,1813
North Carolina,Wayne,31.362920261514027,Percent,37191,1814
North Carolina,Wilkes,31.362920261514027,Percent,37193,1817
North Carolina,Wilson,31.362920261514027,Percent,37195,1819
North Carolina,Yadkin,31.362920261514027,Percent,37197,1821
North Carolina,Yancey,31.362920261514027,Percent,37199,1823
North Dakota,Adams,20.695540857691487,Percent,38001,1826
North Dakota,Barnes,20.695540857691487,Percent,38003,1828
North Dakota,Benson,20.695540857691487,Percent,38005,1831
North Dakota,Billings,20.695540857691487,Percent,38007,1833
North Dakota,Bottineau,20.695540857691487,Percent,38009,1836
North Dakota,Bowman,20.695540857691487,Percent,38011,1838
North Dakota,Burke,20.695540857691487,Percent,38013,1841
North Dakota,Burleigh,20.695540857691487,Percent,38015,1844
North Dakota,Cass,20.695540857691487,Percent,38017,1848
North Dakota,Cavalier,20.695540857691487,Percent,38019,1849
North Dakota,Dickey,20.695540857691487,Percent,38021,2004
North Dakota,Divide,20.695540857691487,Percent,38023,2007
North Dakota,Dunn,20.695540857691487,Percent,38025,2013
North Dakota,Eddy,20.695540857691487,Percent,38027,2017
