State,County,Students eligible for reduced-price lunch (%) 2015 (PCT_REDUCED_LUNCH15),Units,FIPS,FID
Missouri,Jackson,4.819077280308126,Percent,29095,1074
Missouri,Jasper,6.823130897653036,Percent,29097,1078
Missouri,Jefferson,6.33750500028573,Percent,29099,1082
Missouri,Johnson,8.517728605705145,Percent,29101,1087
Missouri,Knox,13.664596273291925,Percent,29103,1091
Missouri,Laclede,9.270746018440905,Percent,29105,1096
Missouri,Lafayette,7.854190154077415,Percent,29107,1099
Missouri,Lawrence,9.755753211915854,Percent,29109,1101
Missouri,Lewis,10.687542545949626,Percent,29111,1104
Missouri,Lincoln,7.236768176199574,Percent,29113,1106
Missouri,Linn,8.427947598253276,Percent,29115,1109
Missouri,Livingston,9.1324200913242,Percent,29117,1112
Missouri,McDonald,8.88464294244089,Percent,29119,1113
Missouri,Macon,10.859136502398604,Percent,29121,1116
Missouri,Madison,7.063197026022305,Percent,29123,1117
Missouri,Maries,7.969639468690702,Percent,29125,1120
Missouri,Marion,8.984761527805265,Percent,29127,1122
Missouri,Mercer,20.42139384116694,Percent,29129,1125
Missouri,Miller,7.544204322200393,Percent,29131,1128
Missouri,Mississippi,4.2715827338129495,Percent,29133,1131
Missouri,Moniteau,8.978071990070335,Percent,29135,1135
Missouri,Monroe,10.825439783491204,Percent,29137,1139
Missouri,Montgomery,10.778443113772456,Percent,29139,1142
Missouri,Morgan,6.61764705882353,Percent,29141,1146
Missouri,New Madrid,5.422587883320867,Percent,29143,1149
Missouri,Newton,9.308283518360376,Percent,29145,1152
Missouri,Nodaway,9.82108869432813,Percent,29147,1156
Missouri,Oregon,7.970634504457262,Percent,29149,1158
Missouri,Osage,8.087367178276269,Percent,29151,1164
Missouri,Ozark,10.92217135382603,Percent,29153,1168
Missouri,Pemiscot,1.0136113524471473,Percent,29155,1170
Missouri,Perry,10.774968918358889,Percent,29157,1172
Missouri,Pettis,6.4256440281030445,Percent,29159,1174
Missouri,Phelps,8.179059180576632,Percent,29161,1176
Missouri,Pike,9.066564651874522,Percent,29163,1179
Missouri,Platte,5.409112595419847,Percent,29165,1181
Missouri,Polk,6.132075471698113,Percent,29167,1183
Missouri,Pulaski,12.445175438596491,Percent,29169,1185
Missouri,Putnam,11.72316384180791,Percent,29171,1188
Missouri,Ralls,14.586070959264127,Percent,29173,1191
Missouri,Randolph,7.17524673246199,Percent,29175,1194
Missouri,Ray,7.639484978540772,Percent,29177,1197
Missouri,Reynolds,11.09040074557316,Percent,29179,1200
Missouri,Ripley,8.74595094863489,Percent,29181,1203
Missouri,St. Charles,3.304090618802729,Percent,29183,1205
Missouri,St. Clair,9.393939393939393,Percent,29185,1208
Missouri,Ste. Genevieve,11.746031746031745,Percent,29186,1209
Missouri,St. Francois,8.381181700314873,Percent,29187,1212
Missouri,St. Louis County,3.3880503582110317,Percent,29189,1216
Missouri,Saline,7.087912087912088,Percent,29195,1218
Missouri,Schuyler,12.721417069243158,Percent,29197,1221
Missouri,Scotland,8.166409861325114,Percent,29199,1224
Missouri,Scott,6.349435927104426,Percent,29201,1227
Missouri,Shannon,9.994155464640562,Percent,29203,1229
Missouri,Shelby,15.22359657469077,Percent,29205,1232
Missouri,Stoddard,8.840749414519907,Percent,29207,1236
Missouri,Stone,10.744653439835094,Percent,29209,1237
Missouri,Sullivan,11.844484629294756,Percent,29211,1240
Missouri,Taney,9.631728045325778,Percent,29213,1242
Missouri,Texas,8.979698073919835,Percent,29215,1245
Missouri,Vernon,6.79516497876511,Percent,29217,1248
Missouri,Warren,8.286604361370717,Percent,29219,1251
Missouri,Washington,1.2368916375369723,Percent,29221,1253
Missouri,Wayne,7.358594179022515,Percent,29223,1256
Missouri,Webster,9.55585464333782,Percent,29225,1258
Missouri,Worth,16.822429906542055,Percent,29227,1261
Missouri,Wright,10.359964881474978,Percent,29229,1263
Missouri,St. Louis City,0.9979983648614361,Percent,29510,1266
Montana,Beaverhead,nan,Percent,30001,1269
Montana,Big Horn,0.0,Percent,30003,1274
Montana,Blaine,nan,Percent,30005,1124
Montana,Broadwater,10.746268656716417,Percent,30007,1132
Montana,Carbon,4.213694507148231,Percent,30009,1137
Montana,Carter,nan,Percent,30011,1141
Montana,Cascade,7.825788162528992,Percent,30013,1144
Montana,Chouteau,11.802232854864434,Percent,30015,1150
Montana,Custer,8.256880733944955,Percent,30017,1153
Montana,Daniels,4.593639575971731,Percent,30019,1157
Montana,Dawson,4.408677396780965,Percent,30021,1160
Montana,Deer Lodge,8.186046511627906,Percent,30023,1163
Montana,Fallon,6.797853309481217,Percent,30025,1165
Montana,Fergus,9.299442033477991,Percent,30027,1169
Montana,Flathead,5.108703451244888,Percent,30029,1173
Montana,Gallatin,3.3325436310510934,Percent,30031,1177
Montana,Garfield,nan,Percent,30033,1182
Montana,Glacier,1.9819193324061197,Percent,30035,1186
Montana,Golden Valley,0.0,Percent,30037,1189
Montana,Granite,8.900523560209423,Percent,30039,1192
Montana,Hill,4.86867392696989,Percent,30041,1195
Montana,Jefferson,nan,Percent,30043,1199
Montana,Judith Basin,11.24031007751938,Percent,30045,1202
Montana,Lake,5.107464756182113,Percent,30047,1207
Montana,Lewis and Clark,6.304691618344754,Percent,30049,1211
Montana,Liberty,18.565400843881857,Percent,30051,1214
Montana,Lincoln,nan,Percent,30053,1219
Montana,McCone,9.090909090909092,Percent,30055,1223
Montana,Madison,12.857142857142856,Percent,30057,1226
Montana,Meagher,12.962962962962962,Percent,30059,1231
Montana,Mineral,0.0,Percent,30061,1234
Montana,Missoula,3.546977421704297,Percent,30063,1239
Montana,Musselshell,4.512372634643377,Percent,30065,1241
Montana,Park,7.349214394323365,Percent,30067,1244
Montana,Petroleum,15.476190476190476,Percent,30069,1247
Montana,Phillips,nan,Percent,30071,1250
Montana,Pondera,6.7669172932330826,Percent,30073,1254
Montana,Powder River,nan,Percent,30075,1259
Montana,Powell,7.810320781032078,Percent,30077,1262
Montana,Prairie,0.0,Percent,30079,1264
Montana,Ravalli,5.409330186966781,Percent,30081,1268
Montana,Richland,4.804358593363052,Percent,30083,1271
Montana,Roosevelt,1.52,Percent,30085,1275
Montana,Rosebud,5.951679434295816,Percent,30087,1277
Montana,Sanders,6.563421828908554,Percent,30089,1278
Montana,Sheridan,5.786618444846293,Percent,30091,1281
Montana,Silver Bow,5.523590333716916,Percent,30093,1284
Montana,Stillwater,6.1571125265392785,Percent,30095,1286
Montana,Sweet Grass,5.772811918063315,Percent,30097,1288
Montana,Teton,6.541129831516352,Percent,30099,1290
Montana,Toole,8.227848101265822,Percent,30101,1292
Montana,Treasure,nan,Percent,30103,1293
Montana,Valley,7.736156351791531,Percent,30105,1296
Montana,Wheatland,nan,Percent,30107,1298
Montana,Wibaux,12.578616352201259,Percent,30109,1300
Montana,Yellowstone,6.696371192322522,Percent,30111,1302
Nebraska,Adams,10.281890083147434,Percent,31001,1303
Nebraska,Antelope,18.13125695216908,Percent,31003,1305
Nebraska,Arthur,0.0,Percent,31005,1307
Nebraska,Banner,10.365853658536585,Percent,31007,1308
Nebraska,Blaine,23.404255319148938,Percent,31009,1309
Nebraska,Boone,14.382022471910114,Percent,31011,1310
Nebraska,Box Butte,11.580594679186229,Percent,31013,1315
Nebraska,Boyd,19.03409090909091,Percent,31015,1317
Nebraska,Brown,10.973084886128365,Percent,31017,1319
Nebraska,Buffalo,10.251572327044025,Percent,31019,1321
Nebraska,Burt,9.5,Percent,31021,1323
Nebraska,Butler,12.109744560075686,Percent,31023,1325
Nebraska,Cass,8.538710480458054,Percent,31025,1326
Nebraska,Cedar,10.55694098088113,Percent,31027,1329
Nebraska,Chase,8.764940239043826,Percent,31029,1330
Nebraska,Cherry,13.190954773869345,Percent,31031,1333
Nebraska,Cheyenne,9.870276367738297,Percent,31033,1334
Nebraska,Clay,11.581676750216076,Percent,31035,1336
Nebraska,Colfax,13.857251328777526,Percent,31037,1338
Nebraska,Cuming,13.043478260869565,Percent,31039,1340
Nebraska,Custer,10.508849557522124,Percent,31041,1342
Nebraska,Dakota,10.040522287257991,Percent,31043,1344
Nebraska,Dawes,8.968253968253968,Percent,31045,1347
Nebraska,Dawson,11.98522622345337,Percent,31047,1349
Nebraska,Deuel,13.08139534883721,Percent,31049,1351
Nebraska,Dixon,11.216216216216218,Percent,31051,1353
Nebraska,Dodge,10.843373493975903,Percent,31053,1354
Nebraska,Douglas,6.702872659711305,Percent,31055,1358
Nebraska,Dundy,9.03010033444816,Percent,31057,1360
Nebraska,Fillmore,8.972972972972974,Percent,31059,1363
Nebraska,Franklin,17.20116618075802,Percent,31061,1369
Nebraska,Frontier,13.005272407732866,Percent,31063,1371
Nebraska,Furnas,15.459363957597173,Percent,31065,1374
Nebraska,Gage,10.091145833333332,Percent,31067,1378
Nebraska,Garden,16.842105263157894,Percent,31069,1381
Nebraska,Garfield,10.335195530726256,Percent,31071,1391
Nebraska,Gosper,12.612612612612612,Percent,31073,1393
Nebraska,Grant,10.56338028169014,Percent,31075,1395
Nebraska,Greeley,23.39901477832512,Percent,31077,1397
Nebraska,Hall,11.443367858336117,Percent,31079,1402
Nebraska,Hamilton,11.602209944751381,Percent,31081,1405
Nebraska,Harlan,12.286689419795222,Percent,31083,1409
Nebraska,Hayes,11.11111111111111,Percent,31085,1411
Nebraska,Hitchcock,18.561484918793504,Percent,31087,1414
Nebraska,Holt,15.474722564734893,Percent,31089,1416
Nebraska,Hooker,20.73170731707317,Percent,31091,1418
Nebraska,Howard,11.679884643114635,Percent,31093,1311
Nebraska,Jefferson,11.48036253776435,Percent,31095,1312
Nebraska,Johnson,11.87335092348285,Percent,31097,1313
Nebraska,Kearney,11.658456486042693,Percent,31099,1314
Nebraska,Keith,11.359404096834265,Percent,31101,1316
Nebraska,Keya Paha,17.441860465116278,Percent,31103,1318
Nebraska,Kimball,18.739635157545607,Percent,31105,1320
Nebraska,Knox,10.27479091995221,Percent,31107,1322
Nebraska,Lancaster,6.94120521534395,Percent,31109,1324
Nebraska,Lincoln,9.330143540669857,Percent,31111,1327
Nebraska,Logan,13.131313131313133,Percent,31113,1328
Nebraska,Loup,10.606060606060606,Percent,31115,1331
Nebraska,McPherson,0.0,Percent,31117,1332
Nebraska,Madison,10.839224216059453,Percent,31119,1335
Nebraska,Merrick,15.658914728682172,Percent,31121,1337
Nebraska,Morrill,14.33370660694289,Percent,31123,1339
Nebraska,Nance,13.25136612021858,Percent,31125,1341
Nebraska,Nemaha,8.816120906801007,Percent,31127,1343
Nebraska,Nuckolls,14.26448736998514,Percent,31129,1345
Nebraska,Otoe,7.08955223880597,Percent,31131,1348
Nebraska,Pawnee,13.658536585365855,Percent,31133,1350
Nebraska,Perkins,12.590799031477,Percent,31135,1352
Nebraska,Phelps,11.164465786314526,Percent,31137,1355
Nebraska,Pierce,7.5250836120401345,Percent,31139,1356
Nebraska,Platte,13.367037411526795,Percent,31141,1359
Nebraska,Polk,8.803827751196172,Percent,31143,1362
Nebraska,Red Willow,11.864406779661017,Percent,31145,1364
Nebraska,Richardson,11.41396933560477,Percent,31147,1365
Nebraska,Rock,nan,Percent,31149,1366
Nebraska,Saline,8.799171842650104,Percent,31151,1367
Nebraska,Sarpy,7.591904425539756,Percent,31153,1368
Nebraska,Saunders,9.02948402948403,Percent,31155,1370
Nebraska,Scotts Bluff,11.388972582103044,Percent,31157,1373
Nebraska,Seward,7.899882675009777,Percent,31159,1375
Nebraska,Sheridan,12.135922330097088,Percent,31161,1376
Nebraska,Sherman,17.48878923766816,Percent,31163,1377
Nebraska,Sioux,13.095238095238097,Percent,31165,1380
Nebraska,Stanton,12.0,Percent,31167,1382
Nebraska,Thayer,11.187214611872145,Percent,31169,1383
Nebraska,Thomas,15.476190476190476,Percent,31171,1384
Nebraska,Thurston,3.0792529025744573,Percent,31173,1385
Nebraska,Valley,12.137203166226913,Percent,31175,1386
Nebraska,Washington,5.691056910569105,Percent,31177,1387
Nebraska,Wayne,10.956301456618114,Percent,31179,1388
Nebraska,Webster,12.907801418439716,Percent,31181,1389
Nebraska,Wheeler,8.60215053763441,Percent,31183,1390
Nebraska,York,11.913175164058556,Percent,31185,1392
Nevada,Churchill,7.520595269731597,Percent,32001,1396
Nevada,Clark,8.724401379461227,Percent,32003,1399
Nevada,Douglas,6.98559841085913,Percent,32005,1400
Nevada,Elko,7.378715987217972,Percent,32007,1401
Nevada,Esmeralda,10.256410256410255,Percent,32009,1404
Nevada,Eureka,nan,Percent,32011,1406
Nevada,Humboldt,6.854029251505592,Percent,32013,1407
Nevada,Lander,6.093906093906094,Percent,32015,1408
Nevada,Lincoln,12.326043737574553,Percent,32017,1410
Nevada,Lyon,10.874646327961619,Percent,32019,1412
Nevada,Mineral,4.9504950495049505,Percent,32021,1415
Nevada,Nye,5.206073752711497,Percent,32023,1417
Nevada,Pershing,9.70724191063174,Percent,32027,1419
Nevada,Storey,nan,Percent,32029,1420
Nevada,Washoe,4.8613498338489745,Percent,32031,1423
Nevada,White Pine,nan,Percent,32033,1425
Nevada,Carson City,5.0665364424368216,Percent,32510,1428
New Hampshire,Belknap,5.40828402366864,Percent,33001,1432
New Hampshire,Carroll,6.813417190775681,Percent,33003,1435
New Hampshire,Cheshire,6.389920125998424,Percent,33005,1437
New Hampshire,Coos,7.087428867046043,Percent,33007,1440
New Hampshire,Grafton,5.5819044144472825,Percent,33009,1442
New Hampshire,Hillsborough,4.033466323249668,Percent,33011,1443
New Hampshire,Merrimack,4.311024656958099,Percent,33013,1444
New Hampshire,Rockingham,2.8410625844214317,Percent,33015,1448
New Hampshire,Strafford,4.136392606755895,Percent,33017,1453
New Hampshire,Sullivan,5.75029539188657,Percent,33019,1454
New Jersey,Atlantic,6.3728117184708815,Percent,34001,1461
New Jersey,Bergen,4.19394208365694,Percent,34003,1465
New Jersey,Burlington,5.161262627707982,Percent,34005,1470
New Jersey,Camden,5.588026705142941,Percent,34007,1472
New Jersey,Cape May,5.802861685214626,Percent,34009,1477
New Jersey,Cumberland,6.411496971651793,Percent,34011,1482
New Jersey,Essex,5.225259189443921,Percent,34013,1483
New Jersey,Gloucester,4.921676985083309,Percent,34015,1484
New Jersey,Hudson,7.68630421558838,Percent,34017,1487
New Jersey,Hunterdon,1.706023614168501,Percent,34019,1488
New Jersey,Mercer,5.4801823663504665,Percent,34021,1493
New Jersey,Middlesex,4.852680951681825,Percent,34023,1497
New Jersey,Monmouth,3.503562945368171,Percent,34025,1504
New Jersey,Morris,2.5768736728969515,Percent,34027,1511
New Jersey,Ocean,5.3954333233996055,Percent,34029,1546
New Jersey,Passaic,4.137831429706211,Percent,34031,1551
New Jersey,Salem,5.386565272496831,Percent,34033,1553
New Jersey,Somerset,3.627780772018511,Percent,34035,1558
New Jersey,Sussex,4.426922528855745,Percent,34037,1561
New Jersey,Union,6.337892917351316,Percent,34039,1566
New Jersey,Warren,4.774331297076093,Percent,34041,1570
New Mexico,Bernalillo,4.12170369106295,Percent,35001,1574
New Mexico,Catron,6.343283582089552,Percent,35003,1576
New Mexico,Chaves,2.4171888988361685,Percent,35005,1578
New Mexico,Cibola,nan,Percent,35006,1580
New Mexico,Colfax,1.8419489007724301,Percent,35007,1582
New Mexico,Curry,4.708453362471441,Percent,35009,1586
New Mexico,De Baca,9.206349206349207,Percent,35011,1589
New Mexico,Doña Ana,1.3957944893308474,Percent,35013,1590
New Mexico,Eddy,8.535054688900843,Percent,35015,1592
New Mexico,Grant,1.2856474988312296,Percent,35017,1594
New Mexico,Guadalupe,0.0,Percent,35019,1595
New Mexico,Harding,18.681318681318682,Percent,35021,1597
New Mexico,Hidalgo,5.022156573116692,Percent,35023,1600
New Mexico,Lea,9.008004198924025,Percent,35025,1604
New Mexico,Lincoln,4.093154551870148,Percent,35027,1613
New Mexico,Los Alamos,1.6769144773616547,Percent,35028,1618
New Mexico,Luna,0.0,Percent,35029,1622
New Mexico,McKinley,2.0422107500759186,Percent,35031,1626
New Mexico,Mora,0.0,Percent,35033,1629
New Mexico,Otero,7.616500070392791,Percent,35035,1633
New Mexico,Quay,3.5788024776324847,Percent,35037,1637
New Mexico,Rio Arriba,1.7483846446218168,Percent,35039,1639
New Mexico,Roosevelt,8.087591240875911,Percent,35041,1642
New Mexico,Sandoval,7.008086253369273,Percent,35043,1646
New Mexico,San Juan,5.504321574790125,Percent,35045,1650
New Mexico,San Miguel,1.2204828867073494,Percent,35047,1652
New Mexico,Santa Fe,4.32532548891431,Percent,35049,1654
New Mexico,Sierra,0.0,Percent,35051,1657
New Mexico,Socorro,5.912717034256218,Percent,35053,1659
New Mexico,Taos,4.261904761904762,Percent,35055,1662
New Mexico,Torrance,3.237282106012095,Percent,35057,1664
New Mexico,Union,12.199312714776632,Percent,35059,1667
New Mexico,Valencia,4.2594460392582825,Percent,35061,1670
New York,Albany,2.5235044308613794,Percent,36001,1673
New York,Allegany,8.587299204323676,Percent,36003,1674
New York,Bronx,3.388293047329385,Percent,36005,1681
New York,Broome,4.974600188146754,Percent,36007,1683
New York,Cattaraugus,6.526936563595792,Percent,36009,1687
New York,Cayuga,4.8946716232961585,Percent,36011,1689
New York,Chautauqua,4.734554486184415,Percent,36013,1694
New York,Chemung,3.904627398853535,Percent,36015,1696
New York,Chenango,7.622971928920938,Percent,36017,1699
New York,Clinton,5.553999813310931,Percent,36019,1702
New York,Columbia,5.533488563210518,Percent,36021,1704
New York,Cortland,8.039559738395278,Percent,36023,1706
New York,Delaware,7.741522712731926,Percent,36025,1707
New York,Dutchess,4.669970658579283,Percent,36027,1711
New York,Erie,3.3693840307787113,Percent,36029,1723
New York,Essex,7.538535645472062,Percent,36031,1728
New York,Franklin,7.507139942880457,Percent,36033,1731
New York,Fulton,6.068376068376068,Percent,36035,1734
New York,Genesee,6.805604615565761,Percent,36037,1736
New York,Greene,5.1654964894684054,Percent,36039,1739
New York,Hamilton,8.597285067873303,Percent,36041,1742
New York,Herkimer,7.229551451187335,Percent,36043,1745
New York,Jefferson,10.502207505518763,Percent,36045,1782
New York,Kings,4.479237827957387,Percent,36047,1788
New York,Lewis,10.689495603887089,Percent,36049,1790
New York,Livingston,5.1045816733067735,Percent,36051,1791
New York,Madison,6.536086863955716,Percent,36053,1796
New York,Monroe,3.4910883440322253,Percent,36055,1804
New York,Montgomery,3.024699511293092,Percent,36057,1807
New York,Nassau,3.3924075386834196,Percent,36059,1839
New York,New York,3.9790781225671394,Percent,36061,1847
New York,Niagara,6.11775368633876,Percent,36063,1850
New York,Oneida,5.278017862287525,Percent,36065,1852
New York,Onondaga,4.0000556916908,Percent,36067,1853
New York,Ontario,4.775530967823985,Percent,36069,1856
New York,Orange,6.008832139726436,Percent,36071,1859
New York,Orleans,7.459207459207459,Percent,36073,1862
New York,Oswego,6.763309946347502,Percent,36075,1864
New York,Otsego,8.338100686498857,Percent,36077,1868
New York,Putnam,2.96419419627398,Percent,36079,1870
New York,Queens,7.675703767864876,Percent,36081,1872
New York,Rensselaer,4.70165419456479,Percent,36083,1874
New York,Richmond,7.022542661041496,Percent,36085,1876
New York,Rockland,3.3684158268381075,Percent,36087,1879
New York,St. Lawrence,6.912442396313365,Percent,36089,1883
New York,Saratoga,3.2903186349458746,Percent,36091,1885
New York,Schenectady,3.3554044380816035,Percent,36093,1887
New York,Schoharie,8.888373172429798,Percent,36095,1888
New York,Schuyler,7.783018867924528,Percent,36097,1889
New York,Seneca,nan,Percent,36099,1890
New York,Steuben,8.656597245325703,Percent,36101,1891
New York,Suffolk,4.51970423068689,Percent,36103,1924
New York,Sullivan,nan,Percent,36105,1928
New York,Tioga,6.185432195632274,Percent,36107,1930
New York,Tompkins,5.771967271433653,Percent,36109,1933
New York,Ulster,5.8999553372041085,Percent,36111,1935
New York,Warren,4.417850352309586,Percent,36113,1938
New York,Washington,6.147311948139041,Percent,36115,1942
New York,Wayne,7.757740728138823,Percent,36117,1952
New York,Westchester,3.974234889697293,Percent,36119,1960
New York,Wyoming,6.53452406883032,Percent,36121,1962
New York,Yates,5.531237564663749,Percent,36123,1965
North Carolina,Alamance,4.929947107037591,Percent,37001,1967
North Carolina,Alexander,8.123524783634933,Percent,37003,1968
North Carolina,Alleghany,1.876675603217158,Percent,37005,1970
North Carolina,Anson,0.0,Percent,37007,1972
North Carolina,Ashe,11.086614173228346,Percent,37009,1975
North Carolina,Avery,10.74688796680498,Percent,37011,1977
North Carolina,Beaufort,5.549568965517242,Percent,37013,1981
North Carolina,Bertie,0.0,Percent,37015,1983
North Carolina,Bladen,0.0,Percent,37017,1986
North Carolina,Brunswick,8.905013192612138,Percent,37019,1995
North Carolina,Buncombe,7.715104854556583,Percent,37021,1422
North Carolina,Burke,9.15669993143902,Percent,37023,1424
North Carolina,Cabarrus,4.3490649121898155,Percent,37025,1426
North Carolina,Caldwell,7.54902765241651,Percent,37027,1429
North Carolina,Camden,6.774193548387098,Percent,37029,1433
North Carolina,Carteret,6.579857109933164,Percent,37031,1447
North Carolina,Caswell,3.7224430791470904,Percent,37033,1449
North Carolina,Catawba,7.6022666170327176,Percent,37035,1450
North Carolina,Chatham,4.425764634393356,Percent,37037,1451
North Carolina,Cherokee,3.5395838962442583,Percent,37039,1452
North Carolina,Chowan,7.6850984067478905,Percent,37041,1455
North Carolina,Clay,7.9330422125181945,Percent,37043,1457
North Carolina,Cleveland,5.507518796992481,Percent,37045,1458
North Carolina,Columbus,1.6657824933687004,Percent,37047,1459
North Carolina,Craven,8.175836483270334,Percent,37049,1462
North Carolina,Cumberland,5.899343879717658,Percent,37051,1464
North Carolina,Currituck,6.312945222304102,Percent,37053,1481
North Carolina,Dare,7.462686567164178,Percent,37055,1485
North Carolina,Davidson,5.133306804615997,Percent,37057,1489
North Carolina,Davie,5.076704096156887,Percent,37059,1490
North Carolina,Duplin,6.466030989272944,Percent,37061,1492
North Carolina,Durham,5.033214103219213,Percent,37063,1494
North Carolina,Edgecombe,1.0797631487286659,Percent,37065,1495
North Carolina,Forsyth,3.5606538974251034,Percent,37067,1496
North Carolina,Franklin,3.9516766399458056,Percent,37069,1498
North Carolina,Gaston,4.309424159330351,Percent,37071,1499
North Carolina,Gates,8.6404833836858,Percent,37073,1500
North Carolina,Graham,10.53061224489796,Percent,37075,1502
North Carolina,Granville,7.388995593718224,Percent,37077,1503
North Carolina,Greene,5.419029615626969,Percent,37079,1505
North Carolina,Guilford,3.4314974270138077,Percent,37081,1506
North Carolina,Halifax,2.0127425427164782,Percent,37083,1508
North Carolina,Harnett,8.733269598470363,Percent,37085,1509
North Carolina,Haywood,7.186258471605515,Percent,37087,1512
North Carolina,Henderson,8.40832193506587,Percent,37089,1514
North Carolina,Hertford,0.0,Percent,37091,1515
North Carolina,Hoke,5.38122088747242,Percent,37093,1517
North Carolina,Hyde,0.0,Percent,37095,1521
North Carolina,Iredell,6.47010647010647,Percent,37097,1525
North Carolina,Jackson,6.931702344546381,Percent,37099,1528
North Carolina,Johnston,5.096985473171551,Percent,37101,1530
North Carolina,Jones,0.0,Percent,37103,1536
North Carolina,Lee,6.646466621053661,Percent,37105,1540
North Carolina,Lenoir,0.03238691568606283,Percent,37107,1542
North Carolina,Lincoln,6.613522291113079,Percent,37109,1545
North Carolina,McDowell,2.401921537229784,Percent,37111,1554
North Carolina,Macon,10.689265536723164,Percent,37113,1556
North Carolina,Madison,7.405875051717005,Percent,37115,1560
North Carolina,Martin,1.0919248349415946,Percent,37117,1563
North Carolina,Mecklenburg,2.723327282890646,Percent,37119,1565
North Carolina,Mitchell,8.98876404494382,Percent,37121,1568
North Carolina,Montgomery,8.80503144654088,Percent,37123,1573
North Carolina,Moore,5.0290847507547305,Percent,37125,1584
North Carolina,Nash,6.343763394770681,Percent,37127,1588
North Carolina,New Hanover,3.8577968103957474,Percent,37129,1602
North Carolina,Northampton,5.446153846153846,Percent,37131,1606
North Carolina,Onslow,7.413747194644148,Percent,37133,1625
North Carolina,Orange,3.570719110051649,Percent,37135,1630
North Carolina,Pamlico,4.2076502732240435,Percent,37137,1703
North Carolina,Pasquotank,8.331952956766605,Percent,37139,1714
North Carolina,Pender,6.495484713306496,Percent,37141,1718
North Carolina,Perquimans,7.626146788990826,Percent,37143,1724
North Carolina,Person,3.213479242661108,Percent,37145,1729
North Carolina,Pitt,4.093567251461988,Percent,37147,1733
North Carolina,Polk,1.834862385321101,Percent,37149,1738
North Carolina,Randolph,7.627408993576017,Percent,37151,1741
North Carolina,Richmond,1.7610724142462872,Percent,37153,1744
North Carolina,Robeson,0.2501714885203567,Percent,37155,1747
North Carolina,Rockingham,0.3516013146831766,Percent,37157,1751
North Carolina,Rowan,4.528301886792453,Percent,37159,1754
North Carolina,Rutherford,1.2969283276450512,Percent,37161,1764
North Carolina,Sampson,7.618080243778567,Percent,37163,1769
North Carolina,Scotland,0.0,Percent,37165,1772
North Carolina,Stanly,5.787497238789485,Percent,37167,1775
North Carolina,Stokes,8.975377283558378,Percent,37169,1777
North Carolina,Surry,6.878884596002016,Percent,37171,1780
North Carolina,Swain,nan,Percent,37173,1784
North Carolina,Transylvania,8.434690639873082,Percent,37175,1786
North Carolina,Tyrrell,11.260504201680673,Percent,37177,1794
North Carolina,Union,4.812147346208541,Percent,37179,1798
North Carolina,Vance,0.48241716389488387,Percent,37181,1801
North Carolina,Wake,4.382934443288241,Percent,37183,1805
North Carolina,Warren,0.0,Percent,37185,1809
North Carolina,Washington,0.0,Percent,37187,1811
North Carolina,Watauga,7.5266478137916035,Percent,37189,1813
North Carolina,Wayne,5.150779194495041,Percent,37191,1814
North Carolina,Wilkes,0.0,Percent,37193,1817
North Carolina,Wilson,3.329242098803314,Percent,37195,1819
North Carolina,Yadkin,7.372367011781507,Percent,37197,1821
North Carolina,Yancey,10.471441523118767,Percent,37199,1823
North Dakota,Adams,7.6923076923076925,Percent,38001,1826
North Dakota,Barnes,10.497237569060774,Percent,38003,1828
North Dakota,Benson,3.275529865125241,Percent,38005,1831
North Dakota,Billings,11.235955056179774,Percent,38007,1833
North Dakota,Bottineau,8.089097303634233,Percent,38009,1836
North Dakota,Bowman,6.9692058346839545,Percent,38011,1838
North Dakota,Burke,7.349081364829396,Percent,38013,1841
North Dakota,Burleigh,3.8604940189529287,Percent,38015,1844
North Dakota,Cass,4.954607742377527,Percent,38017,1848
North Dakota,Cavalier,9.465020576131687,Percent,38019,1849
North Dakota,Dickey,7.1849234393404,Percent,38021,2004
North Dakota,Divide,4.069767441860465,Percent,38023,2007
North Dakota,Dunn,nan,Percent,38025,2013
North Dakota,Eddy,8.598726114649681,Percent,38027,2017
North Dakota,Emmons,11.397058823529411,Percent,38029,2021
North Dakota,Foster,6.937394247038917,Percent,38031,2026
North Dakota,Golden Valley,7.042253521126761,Percent,38033,2036
North Dakota,Grand Forks,7.622259696458684,Percent,38035,2043
North Dakota,Grant,9.170305676855897,Percent,38037,2051
North Dakota,Griggs,12.990936555891238,Percent,38039,2056
North Dakota,Hettinger,11.306042884990253,Percent,38041,2063
North Dakota,Kidder,12.672176308539946,Percent,38043,2068
North Dakota,LaMoure,6.619718309859154,Percent,38045,2074
North Dakota,Logan,6.837606837606838,Percent,38047,2078
North Dakota,McHenry,12.614445574771107,Percent,38049,2082
North Dakota,McIntosh,13.573407202216067,Percent,38051,2090
North Dakota,McKenzie,nan,Percent,38053,2097
North Dakota,McLean,8.270238788584741,Percent,38055,2103
North Dakota,Mercer,4.256965944272446,Percent,38057,2107
North Dakota,Morton,6.4449493906217725,Percent,38059,2114
North Dakota,Mountrail,4.986876640419948,Percent,38061,2119
North Dakota,Nelson,12.589073634204276,Percent,38063,2122
North Dakota,Oliver,2.6785714285714284,Percent,38065,2127
North Dakota,Pembina,9.248554913294797,Percent,38067,2131
North Dakota,Pierce,5.853658536585367,Percent,38069,2136
North Dakota,Ramsey,9.234972677595628,Percent,38071,2141
